Wavelength (nm),Scan_ID 1,Scan_ID 2,Reference 1
308.9816663664639,14282.0,13888.0,334.0
311.69052056568233,14703.0,14322.0,542.0
314.39670104133216,14165.0,14159.0,521.0
317.10017258254203,13374.0,13203.0,734.0
319.80090002581204,12554.0,12453.0,828.0
322.498848256934,12106.0,12039.0,1083.0
325.19398221291056,12256.0,12047.0,998.0
327.8862668838754,12141.0,12225.0,1065.0
330.5756673150127,12400.0,12203.0,1038.0
333.2621486084774,12791.0,12690.0,1259.0
335.9456759253141,13357.0,13155.0,1266.0
338.62621448737787,14025.0,13361.0,971.0
341.30372957925334,14718.0,14350.0,774.0
343.9781865501744,15562.0,15293.0,673.0
346.6495508159446,16463.0,15995.0,787.0
349.31778786085636,16589.0,16062.0,652.0
351.9828632396108,16955.0,16740.0,787.0
354.6447425792376,17862.0,17483.0,765.0
357.3033915810149,19139.0,18920.0,1061.0
359.9587760223891,20113.0,19710.0,1260.0
362.61086175889403,19529.0,19502.0,1414.0
365.2596147260716,18575.0,17973.0,1361.0
367.90500094139077,16946.0,16517.0,1693.0
370.54698650616797,16140.0,15760.0,1877.0
373.1855376074863,17321.0,16822.0,2522.0
375.82062052011594,19430.0,18802.0,3481.0
378.452201608433,21727.0,20911.0,4415.0
381.0802473283404,23976.0,23618.0,5718.0
383.7047242291868,27224.0,26907.0,7528.0
386.32559895568664,31347.0,30720.0,9786.0
388.94283824984,36645.0,35880.0,12899.0
391.55640895285205,40877.0,40344.0,16074.0
394.1662780070534,44318.0,43351.0,18637.0
396.77241245781926,46906.0,46117.0,21005.0
399.3747794554895,48015.0,46739.0,22851.0
401.9733462572885,49432.0,48677.0,24367.0
404.5680802292445,50697.0,49823.0,26258.0
407.15894884811013,50843.0,49858.0,26715.0
409.7459197032812,51000.0,50009.0,27118.0
412.3289604987174,50773.0,49655.0,26963.0
414.90803905486143,51704.0,50488.0,27919.0
417.483123310559,53657.0,52633.0,29123.0
420.0541813249786,56958.0,55728.0,31216.0
422.6211812795313,60213.0,58991.0,33228.0
425.18409147979037,61797.0,60130.0,34005.0
427.7428803574113,59826.0,58521.0,32776.0
430.29751647205114,57426.0,55985.0,31340.0
432.84796851328895,54595.0,53819.0,30108.0
435.3942053025449,53763.0,52840.0,29720.0
437.93619579499995,55184.0,54270.0,30600.0
440.47390908151687,57282.0,55858.0,31550.0
443.0073143905581,58811.0,57618.0,32693.0
445.53638109010745,61160.0,60024.0,33824.0
448.0610786895881,61912.0,60496.0,34219.0
450.5813768417837,62623.0,61112.0,34597.0
453.0972453447577,61969.0,60438.0,34115.0
455.6086541437726,62485.0,61015.0,34433.0
458.11557333321065,62668.0,61590.0,34551.0
460.61797315849293,62346.0,61003.0,34368.0
463.11582401799933,60876.0,60056.0,33445.0
465.60909646498845,59299.0,58531.0,32544.0
468.097761209517,55514.0,54308.0,30385.0
470.58178912036,52523.0,51164.0,28671.0
473.0611512269304,50283.0,49246.0,27501.0
475.5358187211986,49316.0,48257.0,26809.0
478.0057629596127,50461.0,49084.0,27046.0
480.47095546501765,53319.0,52039.0,29088.0
482.93136792857547,57843.0,56363.0,31454.0
485.3869722116853,60059.0,58596.0,32757.0
487.8377403479021,60256.0,59407.0,32979.0
490.2836445448576,56416.0,55157.0,30554.0
492.7246571861793,49432.0,47912.0,26556.0
495.16075083341053,42527.0,41768.0,23086.0
497.59189822793036,37275.0,36542.0,20144.0
500.01807229287306,32685.0,32037.0,17550.0
502.4392461350479,30232.0,29664.0,16277.0
504.8553930468589,29016.0,27936.0,15351.0
507.26648650822557,27760.0,26827.0,14858.0
509.67250018850063,27665.0,26936.0,14748.0
512.0734079483916,27773.0,27304.0,14935.0
514.4691838418801,28480.0,27772.0,15157.0
516.8598021181409,29099.0,28255.0,15567.0
519.2452372234626,30391.0,29928.0,16133.0
521.6254638031673,31556.0,31226.0,16811.0
524.0004567035296,33859.0,33108.0,18149.0
526.3701909736968,35936.0,35242.0,19208.0
528.7346418676095,38139.0,37358.0,20199.0
531.0937848459198,38705.0,37873.0,20605.0
533.4475955779122,38203.0,37113.0,19958.0
535.7960499434234,35402.0,34530.0,18583.0
538.139124034761,32619.0,32175.0,17146.0
540.4767941586247,31168.0,30791.0,16578.0
542.8090368380244,29810.0,29230.0,15670.0
545.1358288142023,27963.0,27374.0,14487.0
547.4571470485503,26152.0,25553.0,13814.0
549.7729687245302,23334.0,22915.0,11969.0
552.0832712495957,21575.0,20954.0,11175.0
554.3880322571092,19930.0,19867.0,10442.0
556.6872296082634,19218.0,18847.0,9745.0
558.980841394,18620.0,18035.0,9449.0
561.2688459369306,18346.0,17898.0,9334.0
563.5512217932556,18189.0,17647.0,9271.0
565.8279477546843,18558.0,18110.0,9379.0
568.0990028503542,18439.0,18136.0,9522.0
570.3643663487518,18618.0,18071.0,9589.0
572.6240177596313,18456.0,18110.0,9351.0
574.8779368359349,18240.0,17967.0,9380.0
577.1261035757126,17757.0,17360.0,9125.0
579.3684982240416,16995.0,16729.0,8756.0
581.6051012749463,16253.0,16075.0,8520.0
583.8358934733184,15777.0,15607.0,8406.0
586.0608558168364,15630.0,15199.0,8147.0
588.2799695578843,15366.0,15331.0,8209.0
590.4932162054737,15691.0,15443.0,8290.0
592.7005775271614,15913.0,15614.0,8307.0
594.9020355509703,16280.0,15798.0,8521.0
597.0975725673088,16663.0,16042.0,8827.0
599.2871711308907,16213.0,15847.0,8680.0
601.470814062655,16625.0,16161.0,8567.0
603.648484451685,16435.0,16134.0,8696.0
605.8201656571298,16423.0,16138.0,8376.0
607.9858413101218,16397.0,15868.0,8439.0
610.1454953156981,16031.0,15591.0,8388.0
612.2991118547196,15581.0,15012.0,8025.0
614.446675385791,14818.0,14546.0,7786.0
616.5881706471805,14324.0,13991.0,7389.0
618.7235826587395,13841.0,13533.0,7163.0
620.8528967238225,13672.0,13359.0,7196.0
622.9760984312065,13737.0,13224.0,7146.0
625.0931736570116,13874.0,13425.0,7004.0
627.2041085666199,13653.0,13266.0,7191.0
629.3088896165951,13540.0,13095.0,7179.0
631.4075035566036,13252.0,13007.0,6905.0
633.4999374313334,13058.0,12682.0,6843.0
635.5861785824133,12813.0,12515.0,6553.0
637.6662146503332,12146.0,11766.0,6054.0
639.7400335763648,11787.0,11615.0,6137.0
641.8076236044799,11485.0,11235.0,5858.0
643.8689732832705,10974.0,10779.0,5768.0
645.9240714678695,10761.0,10640.0,5379.0
647.9729073218692,10474.0,10250.0,5628.0
650.0154703192424,10423.0,10062.0,5216.0
652.0517502462606,10254.0,10171.0,5400.0
654.0817372034151,10425.0,10368.0,5346.0
656.1054216073361,10320.0,9944.0,5199.0
658.1227941927128,10192.0,9878.0,5176.0
660.1338460142128,10028.0,9730.0,5090.0
662.1385684484026,9776.0,9600.0,4856.0
664.1369531956658,9576.0,9289.0,5019.0
666.128992282125,9405.0,9010.0,4665.0
668.11467806156,9070.0,8719.0,4616.0
670.0940032173277,8573.0,8520.0,4327.0
672.0669607642828,8621.0,8323.0,4226.0
674.0335440506971,8321.0,8055.0,4374.0
675.9937467601784,8105.0,8160.0,4233.0
677.9475629135915,8317.0,8012.0,4116.0
679.8949868709778,8179.0,7896.0,4056.0
681.8360133334739,7977.0,7674.0,3993.0
683.7706373452328,7723.0,7693.0,3879.0
685.6988542953435,7671.0,7430.0,3737.0
687.620659919749,7245.0,7174.0,3585.0
689.5360503031688,7149.0,7019.0,3681.0
691.4450218810166,6784.0,6820.0,3387.0
693.3475714413213,6742.0,6760.0,3390.0
695.2436961266453,6596.0,6713.0,3364.0
697.1333934360059,6579.0,6587.0,3432.0
699.0166612267947,6732.0,6606.0,3303.0
700.893497716696,6705.0,6514.0,3222.0
702.7639014856082,6549.0,6388.0,3096.0
704.6278714775632,6427.0,6162.0,3071.0
706.4854070026453,6080.0,5873.0,2939.0
708.3365077389121,5854.0,5676.0,2847.0
710.1811737343137,5518.0,5455.0,2755.0
712.0194054086124,5475.0,5175.0,2624.0
713.8512035553027,5436.0,5290.0,2613.0
715.6765693435308,5471.0,5230.0,2528.0
717.4955043200149,5115.0,4981.0,2586.0
719.3080104109642,4962.0,4747.0,2299.0
721.1140899239992,4875.0,4701.0,2284.0
722.9137455500717,4610.0,4538.0,2367.0
724.7069803653836,4590.0,4479.0,2268.0
726.4937978333078,4408.0,4384.0,2238.0
728.2742018063071,4564.0,4181.0,2075.0
730.0481965278548,4343.0,4211.0,2278.0
731.8157866343531,4325.0,4191.0,1984.0
733.5769771570547,4076.0,4077.0,2003.0
735.3317735239812,4046.0,3925.0,1907.0
737.0801815618431,4157.0,3961.0,1828.0
738.8222074979602,4022.0,3717.0,1838.0
740.5578579621804,3923.0,3722.0,1820.0
742.2871399888004,3787.0,3530.0,1680.0
744.0100610184851,3662.0,3583.0,1622.0
745.7266289001868,3691.0,3530.0,1616.0
747.4368518930661,3587.0,3257.0,1520.0
749.1407386684108,3458.0,3392.0,1670.0
750.8382983115558,3331.0,3105.0,1612.0
752.5295403238031,3253.0,3149.0,1581.0
754.2144746243417,3105.0,3141.0,1415.0
755.8931115521667,3024.0,3150.0,1490.0
757.565461868,3138.0,3223.0,1430.0
759.231536756209,3015.0,3087.0,1440.0
760.8913478267274,3008.0,2939.0,1390.0
762.5449071169743,2907.0,2961.0,1385.0
764.1922270937741,2982.0,3010.0,1393.0
765.8333206552765,2954.0,2987.0,1393.0
767.4682011328761,2810.0,2764.0,1329.0
769.0968822931318,2699.0,2743.0,1274.0
770.7193783396879,2563.0,2667.0,1254.0
772.3357039151919,2686.0,2496.0,1242.0
773.9458741032153,2536.0,2520.0,954.0
775.5499044301743,2240.0,2174.0,1066.0
777.1478108672476,2261.0,2268.0,989.0
778.7396098322978,2208.0,2141.0,882.0
780.3253181917901,2031.0,2037.0,984.0
781.904953262713,2227.0,1975.0,855.0
783.4785328144973,2034.0,2121.0,905.0
785.0460750709358,2007.0,1852.0,854.0
786.6075987121044,2098.0,1871.0,825.0
788.1631228762799,1927.0,1858.0,923.0
789.7126671618611,2020.0,1829.0,806.0
791.2562516292885,2005.0,1885.0,794.0
792.7938968029632,1838.0,1849.0,996.0
794.3256236731683,1765.0,1755.0,740.0
795.851453697986,1598.0,1706.0,711.0
797.3714088052207,1786.0,1620.0,908.0
798.8855113943159,1753.0,1600.0,654.0
800.3937843382756,1570.0,1624.0,823.0
801.8962509855836,1711.0,1697.0,825.0
803.3929351621232,1705.0,1670.0,739.0
804.8838611730966,1583.0,1550.0,731.0
806.3690538049461,1753.0,1606.0,749.0
807.848538327272,1549.0,1529.0,595.0
809.3223404947536,1732.0,1541.0,809.0
810.7904865490682,1378.0,1534.0,635.0
812.2530032208118,1690.0,1579.0,750.0
813.7099177314184,1715.0,1671.0,676.0
815.1612577950791,1755.0,1771.0,820.0
816.6070516206629,1994.0,2006.0,833.0
818.047327913636,2166.0,2105.0,904.0
819.4821158779814,2342.0,2265.0,943.0
820.9114452181192,2541.0,2435.0,1119.0
822.3353461408259,2481.0,2714.0,1209.0
823.7538493571541,2657.0,2619.0,1345.0
825.1669860843529,2629.0,2773.0,1210.0
826.5747880477867,2762.0,2706.0,1224.0
827.9772874828562,2677.0,2661.0,1139.0
829.3745171369171,2489.0,2614.0,1086.0
830.7665102711999,2486.0,2474.0,1012.0
832.1533006627307,2327.0,2144.0,951.0
833.5349226062499,1947.0,1837.0,730.0
834.9114109161326,1708.0,1586.0,782.0
836.2828009283078,1831.0,1608.0,832.0
837.6491285021784,1520.0,1428.0,644.0
839.0104300225419,1248.0,1182.0,570.0
840.366742401508,1178.0,1178.0,522.0
841.7181030804212,1105.0,1072.0,594.0
843.0645500317778,1041.0,938.0,358.0
844.4061217611475,1070.0,790.0,539.0
845.7428573090924,1017.0,990.0,216.0
847.0747962530872,829.0,765.0,481.0
848.4019787094388,822.0,762.0,366.0
849.7244453352057,774.0,624.0,240.0
851.0422373301179,682.0,783.0,335.0
852.3553964384973,644.0,531.0,304.0
853.663964951177,627.0,617.0,329.0
854.9679857074207,623.0,614.0,162.0
856.2675020968429,537.0,674.0,288.0
857.5625580613289,623.0,612.0,404.0
858.8531980969543,502.0,557.0,418.0
860.1394672559039,520.0,414.0,230.0
861.4214111483939,481.0,396.0,264.0
862.6990759445885,643.0,519.0,139.0
863.9725083765215,719.0,471.0,194.0
865.2417557400174,532.0,498.0,314.0
866.5068658966076,525.0,620.0,244.0
867.7678872754525,438.0,592.0,130.0
869.0248688752623,587.0,595.0,295.0
870.2778602662137,605.0,593.0,353.0
871.5269115918724,597.0,689.0,240.0
872.7720735711117,587.0,567.0,279.0
874.0133975000316,696.0,783.0,374.0
875.2509352538805,752.0,892.0,482.0
876.4847392889731,945.0,897.0,422.0
877.7148626446107,1020.0,831.0,518.0
878.9413589450018,1055.0,956.0,563.0
880.1642824011811,974.0,1176.0,504.0
881.3836878129291,984.0,898.0,290.0
882.599630570692,1123.0,992.0,524.0
