Wavelength (nm),Reference 1,Scan_ID 1
311.3714083160095,21899.0,21545.0
314.08175838575823,22271.0,21810.0
316.7889009055516,21390.0,21011.0
319.4928136168536,20050.0,19769.0
322.193474106527,19295.0,18815.0
324.89085980707335,19038.0,18534.0
327.584947996873,18984.0,18595.0
330.2757158004244,19171.0,19012.0
332.96314018858544,19808.0,19614.0
335.64719797881236,20753.0,20331.0
338.3278658354001,21789.0,21323.0
341.00512026972245,23053.0,22580.0
343.6789376404716,24539.0,23940.0
346.3492941538988,25843.0,25154.0
349.0161658640538,26464.0,25906.0
351.67952867302506,26892.0,26445.0
354.3393583311798,27645.0,27191.0
356.99563043740403,28838.0,28373.0
359.64832043934217,30174.0,29658.0
362.29740363363766,30022.0,29454.0
364.94285516617225,27982.0,27434.0
367.58465003230697,25386.0,24870.0
370.22276307712116,23447.0,22915.0
372.8571689956528,23161.0,22772.0
375.4878423331387,24502.0,24342.0
378.1147574852545,26399.0,26022.0
380.7378886983542,28317.0,27731.0
383.3572100697109,30357.0,29928.0
385.9726955477562,32868.0,32359.0
388.5843189323203,36021.0,35434.0
391.19205387487244,39032.0,38382.0
393.7958738787601,41073.0,40182.0
396.3957522994497,42042.0,41357.0
398.99166234476667,42082.0,41450.0
401.5835770751346,42099.0,41222.0
404.17146940381593,42692.0,41889.0
406.755312097152,42937.0,42286.0
409.3350777748028,42725.0,42069.0
411.91073890998695,42544.0,41818.0
414.4822678297216,42949.0,42282.0
417.049636715063,44725.0,43951.0
419.6128176013458,47702.0,46865.0
422.1717823784235,50839.0,49981.0
424.7265027909081,53081.0,51909.0
427.27695043841055,52986.0,51661.0
429.82309677578036,51014.0,49988.0
432.3649131133457,49083.0,48419.0
434.9023706171538,48144.0,47562.0
437.43544030921004,48889.0,48150.0
439.96409306771875,50742.0,50153.0
442.48829962732304,53116.0,52463.0
445.0080305793449,55468.0,54580.0
447.5232563720243,57158.0,56460.0
450.033947310761,58454.0,57671.0
452.5400735583523,58823.0,57893.0
455.04160513523505,58860.0,57796.0
457.5385119197244,59825.0,58749.0
460.0307636482544,60468.0,59611.0
462.51832991561764,60227.0,59308.0
465.0011801752056,59182.0,58220.0
467.4792837392483,56530.0,55410.0
469.9526097790544,53515.0,52168.0
472.42112732525146,51263.0,50348.0
474.8848052680257,49730.0,49161.0
477.34361235736174,50214.0,49353.0
479.7975172032836,53032.0,52054.0
482.24648827609315,57484.0,56758.0
484.6904939066116,61336.0,60860.0
487.12950228641853,62860.0,62469.0
489.56348146809233,60884.0,60250.0
491.9923993654502,54943.0,54191.0
494.4162237537878,48072.0,47423.0
496.8349222701196,42151.0,41408.0
499.2484624134188,36966.0,36461.0
501.6568115448574,33559.0,33188.0
504.05993688804597,31728.0,31320.0
506.4578055292736,30412.0,30071.0
508.8503844177486,29907.0,29563.0
511.2376403658374,30110.0,29873.0
513.6195400493054,30814.0,30572.0
515.9960500075572,31753.0,31310.0
518.367136643875,32789.0,32379.0
520.7327662256605,34241.0,33923.0
523.0929048846738,36348.0,35945.0
525.4475186172741,38837.0,38490.0
527.7965732846587,41572.0,40970.0
530.1400346131041,43261.0,42425.0
532.4778681942053,42872.0,42454.0
534.8100394851159,40747.0,40577.0
537.1365138087885,38060.0,37716.0
539.4572563542139,36098.0,35833.0
541.7722321766622,34704.0,34460.0
544.081406197922,33008.0,32717.0
546.3847432065401,30848.0,30470.0
548.6822078580627,28329.0,27834.0
550.9737646752745,25782.0,25355.0
553.2593780484389,23948.0,23667.0
555.5390122355375,22646.0,22393.0
557.8126313625115,21833.0,21683.0
560.0801994235,21430.0,21439.0
562.3416802810813,21399.0,21324.0
564.5970376665123,21641.0,21474.0
566.8462351799682,21883.0,21682.0
569.0892362907836,22064.0,21969.0
571.3260043376913,22113.0,22030.0
573.5565025290629,21908.0,21741.0
575.7806939431488,21559.0,21267.0
577.9985415283179,20803.0,20492.0
580.2100081032985,19940.0,19673.0
582.4150563574163,19331.0,19082.0
584.613648850837,18854.0,18613.0
586.805748014804,18574.0,18472.0
588.9913161518801,18786.0,18626.0
591.1703154361868,19332.0,18861.0
593.3427079136435,19596.0,19150.0
595.5084555022092,19846.0,19529.0
597.6675199921212,19924.0,19704.0
599.8198630461358,19981.0,19819.0
601.9654461997673,20178.0,19998.0
604.1042308615296,20035.0,19934.0
606.2361783131747,19785.0,19661.0
608.3612497099331,19607.0,19236.0
610.479406080755,18962.0,18613.0
612.5906083285481,18197.0,17905.0
614.6948172304199,17433.0,17163.0
616.7919934379157,16783.0,16655.0
618.8820974772601,16435.0,16421.0
620.9650897495959,16261.0,16296.0
623.0409305312252,16380.0,16203.0
625.1095799738484,16301.0,16116.0
627.1709981048044,16200.0,16065.0
629.2251448273114,16062.0,15901.0
631.2719799207059,15719.0,15576.0
633.3114630406833,15391.0,15180.0
635.3435537195373,14921.0,14795.0
637.3682113664008,14373.0,14310.0
639.3853952674851,13892.0,13882.0
641.3950645863205,13517.0,13484.0
643.3971783639955,13173.0,13158.0
645.3916955193977,12776.0,12811.0
647.3785748494533,12630.0,12465.0
649.3577750293674,12538.0,12312.0
651.3292546128632,12511.0,12390.0
653.2929720324233,12495.0,12440.0
655.2488855995288,12277.0,12312.0
657.196953504899,12148.0,12163.0
659.1371338187328,12014.0,11955.0
661.0693844909471,11782.0,11644.0
662.9936633514176,11510.0,11354.0
664.9099281102187,11112.0,11036.0
666.818136357864,10693.0,10605.0
668.7182455655453,10475.0,10355.0
670.610213085373,10416.0,10266.0
672.4939961506166,10398.0,10114.0
674.369551875944,10231.0,9971.0
676.2368372576622,10057.0,9969.0
678.0958091739562,9899.0,9884.0
679.9464243851306,9692.0,9667.0
681.7886395338479,9564.0,9404.0
683.6224111453695,9292.0,9039.0
685.4476956277961,8961.0,8770.0
687.2644492723065,8766.0,8641.0
689.0726282533979,8641.0,8504.0
690.8721886291272,8630.0,8448.0
692.663086341349,8578.0,8453.0
694.4452772159573,8529.0,8495.0
696.2187169631246,8535.0,8548.0
697.9833611775417,8419.0,8338.0
699.7391653386587,8221.0,8081.0
701.4860848109244,7878.0,7814.0
703.2240748440254,7541.0,7459.0
704.9530905731282,7248.0,7229.0
706.6730870191171,7040.0,7011.0
708.3840190888359,6968.0,6843.0
710.0858415753262,6822.0,6725.0
711.7785091580688,6714.0,6657.0
713.4619764032235,6518.0,6549.0
715.1361977638682,6256.0,6332.0
716.8011275802396,6090.0,6126.0
718.4567200799737,5951.0,5855.0
720.1029293783442,5864.0,5695.0
721.7397094785047,5836.0,5676.0
723.3670142717265,5832.0,5660.0
724.9847975376399,5732.0,5672.0
726.5930129444743,5620.0,5584.0
728.1916140492972,5550.0,5504.0
729.7805542982551,5470.0,5453.0
731.3597870268131,5315.0,5270.0
732.9292654599955,5144.0,5083.0
734.4889427126244,5055.0,5008.0
736.0387717895612,4903.0,4890.0
737.5787055859462,4770.0,4752.0
739.1086968874375,4758.0,4647.0
740.628698370453,4748.0,4571.0
742.1386626024085,4660.0,4557.0
743.638542041959,4457.0,4491.0
745.1282890392379,4406.0,4350.0
746.6078558360972,4483.0,4365.0
748.0771945663481,4421.0,4385.0
749.536257256,4399.0,4300.0
750.9849958235013,4366.0,4350.0
752.4233620799789,4298.0,4291.0
753.8513077294785,4262.0,4224.0
755.2687843692048,4236.0,4187.0
756.6757434897606,4178.0,4079.0
758.0721364753877,3941.0,3943.0
759.4579146042066,3789.0,3761.0
760.8330290484566,3681.0,3590.0
762.1974308747357,3487.0,3378.0
763.5510710442404,3334.0,3183.0
764.8939004130059,3188.0,3068.0
766.2258697321464,3095.0,3034.0
767.5469296480946,3061.0,2994.0
768.8570307028418,3051.0,2960.0
770.1561233341782,2991.0,2886.0
771.4441578759328,2917.0,2799.0
772.7210845582126,2801.0,2787.0
773.9868535076445,2654.0,2733.0
775.2414147476129,2677.0,2695.0
776.4847181985016,2756.0,2652.0
777.716713677933,2727.0,2592.0
778.937350901008,2619.0,2497.0
780.1465794805465,2507.0,2467.0
781.3443489273269,2540.0,2483.0
782.5306086503261,2585.0,2416.0
783.7053079569602,2514.0,2354.0
784.8683960533237,2408.0,2278.0
786.0198220444298,2321.0,2290.0
787.1595349344504,2277.0,2328.0
788.2874836269561,2326.0,2295.0
789.4036169251566,2299.0,2262.0
790.5078835321397,2233.0,2232.0
791.6002320511119,2208.0,2220.0
792.680610985639,2182.0,2229.0
793.748968739885,2244.0,2355.0
794.8052536188527,2413.0,2532.0
795.8494138286239,2721.0,2762.0
796.8813974765987,3002.0,3081.0
797.901152571736,3291.0,3260.0
798.9086270247935,3605.0,3420.0
799.9037686485676,3905.0,3685.0
800.8865251581337,4262.0,4022.0
801.8568441710848,4448.0,4361.0
802.8146732077739,4432.0,4438.0
803.7599596915521,4368.0,4310.0
804.6926509490091,4305.0,4264.0
805.6126942102138,4074.0,4139.0
806.5200366089531,3660.0,3747.0
807.4146251829733,3246.0,3238.0
808.2964068742189,2935.0,2874.0
809.1653285290731,2702.0,2638.0
810.0213368985985,2398.0,2436.0
810.8643786387753,2118.0,2183.0
811.6944003107434,2018.0,1950.0
812.5113483810409,1903.0,1871.0
813.3151692218445,1822.0,1726.0
814.1058091112099,1718.0,1555.0
814.8832142333115,1416.0,1428.0
815.6473306786821,1286.0,1305.0
816.3981044444536,1196.0,1159.0
817.1354814345963,1159.0,1144.0
817.8594074601592,1103.0,1110.0
818.5698282395102,1014.0,1052.0
819.2666893985759,1008.0,1007.0
819.9499364710814,970.0,938.0
820.6195148987904,964.0,988.0
821.2753700317458,947.0,920.0
821.9174471285088,918.0,864.0
822.5456913563995,895.0,924.0
823.1600477917364,868.0,947.0
823.760461420077,876.0,936.0
824.3468771364576,965.0,905.0
824.9192397456327,942.0,892.0
825.4774939623161,902.0,871.0
826.02158441142,974.0,900.0
826.5514556282951,978.0,938.0
827.0670520589711,938.0,947.0
827.5683180603965,987.0,968.0
828.055197900678,1098.0,1000.0
828.5276357593215,1179.0,1170.0
828.9855757274715,1320.0,1355.0
829.4289618081514,1494.0,1446.0
829.8577379165023,1599.0,1533.0
830.2718478800255,1680.0,1673.0
830.6712354388195,1677.0,1666.0
831.0558442458226,1672.0,1681.0
831.4256178670518,1714.0,1791.0
831.7804997818419,1881.0,1734.0
