Wavelength (nm),Scan_ID 1,Scan_ID 2,Scan_ID 3,Scan_ID 4,Scan_ID 5,Scan_ID 6,Scan_ID 7
311.3714083160095,2608.0,1725.0,1284.0,1.0,950.0,534.0,453.0
314.08175838575823,2899.0,1827.0,1414.0,1.0,1064.0,608.0,538.0
316.7889009055516,3070.0,1997.0,1565.0,1.0,1170.0,695.0,606.0
319.4928136168536,3129.0,2062.0,1602.0,1.0,1255.0,811.0,651.0
322.193474106527,3250.0,2152.0,1713.0,1.0,1335.0,864.0,757.0
324.89085980707335,3424.0,2288.0,1770.0,1.0,1450.0,918.0,834.0
327.584947996873,3576.0,2350.0,1821.0,1.0,1451.0,932.0,907.0
330.2757158004244,3748.0,2497.0,1895.0,1.0,1506.0,1066.0,999.0
332.96314018858544,3932.0,2576.0,1983.0,1.0,1576.0,1180.0,964.0
335.64719797881236,4126.0,2579.0,2034.0,1.0,1578.0,1073.0,898.0
338.3278658354001,4261.0,2682.0,2001.0,1.0,1597.0,879.0,767.0
341.00512026972245,4513.0,2780.0,2057.0,1.0,1532.0,692.0,569.0
343.6789376404716,4971.0,2928.0,2197.0,1.0,1516.0,594.0,434.0
346.3492941538988,5538.0,3162.0,2308.0,1.0,1581.0,529.0,360.0
349.0161658640538,6106.0,3504.0,2426.0,1.0,1669.0,552.0,356.0
351.67952867302506,6936.0,3955.0,2734.0,1.0,1802.0,566.0,262.0
354.3393583311798,8115.0,4591.0,3128.0,1.0,2054.0,524.0,249.0
356.99563043740403,9678.0,5406.0,3685.0,1.0,2489.0,640.0,306.0
359.64832043934217,11593.0,6468.0,4495.0,1.0,2921.0,804.0,274.0
362.29740363363766,13259.0,7442.0,5133.0,1.0,3309.0,903.0,365.0
364.94285516617225,14479.0,8035.0,5535.0,1.0,3615.0,1021.0,404.0
367.58465003230697,15469.0,8583.0,5908.0,26.0,3964.0,1105.0,323.0
370.22276307712116,17003.0,9380.0,6535.0,380.0,4310.0,1203.0,318.0
372.8571689956528,20231.0,11122.0,7702.0,1026.0,5001.0,1422.0,376.0
375.4878423331387,25520.0,14057.0,9605.0,2085.0,6268.0,1798.0,527.0
378.1147574852545,32310.0,17812.0,12129.0,3508.0,7902.0,2316.0,718.0
380.7378886983542,40658.0,22577.0,15355.0,5380.0,10128.0,2968.0,920.0
383.3572100697109,51638.0,28828.0,19579.0,7587.0,12893.0,3726.0,1182.0
385.9726955477562,60987.0,36769.0,25038.0,10557.0,16563.0,4803.0,1517.0
388.5843189323203,63957.0,46820.0,31978.0,14572.0,21277.0,6316.0,1995.0
391.19205387487244,64048.0,57636.0,39604.0,18626.0,26266.0,7890.0,2632.0
393.7958738787601,64027.0,63341.0,46553.0,22401.0,30972.0,9228.0,3188.0
396.3957522994497,63948.0,63912.0,52386.0,25631.0,35105.0,10441.0,3558.0
398.99166234476667,64072.0,63999.0,56518.0,27653.0,37791.0,11367.0,3897.0
401.5835770751346,63892.0,63865.0,59717.0,29545.0,39903.0,12016.0,4159.0
404.17146940381593,63876.0,63829.0,62700.0,31363.0,42312.0,12674.0,4308.0
406.755312097152,64002.0,64007.0,63949.0,32319.0,43734.0,13132.0,4436.0
409.3350777748028,63889.0,63949.0,63913.0,32810.0,44291.0,13312.0,4591.0
411.91073890998695,64041.0,64013.0,64066.0,32892.0,44440.0,13364.0,4675.0
414.4822678297216,64020.0,63997.0,64006.0,33494.0,44763.0,13576.0,4642.0
417.049636715063,63808.0,63841.0,63884.0,34914.0,46575.0,14113.0,4689.0
419.6128176013458,63803.0,63847.0,64020.0,36990.0,49502.0,14894.0,4944.0
422.1717823784235,63787.0,63815.0,63864.0,39425.0,52369.0,15761.0,5298.0
424.7265027909081,63999.0,63905.0,63916.0,40933.0,54209.0,16380.0,5577.0
427.27695043841055,64027.0,63965.0,64060.0,40623.0,53838.0,16334.0,5548.0
429.82309677578036,63800.0,63873.0,63852.0,39108.0,51920.0,15750.0,5273.0
432.3649131133457,63816.0,63897.0,63836.0,37278.0,49890.0,15116.0,5005.0
434.9023706171538,63715.0,63831.0,63872.0,36211.0,48607.0,14672.0,4817.0
437.43544030921004,63765.0,63898.0,63883.0,36564.0,48944.0,14746.0,4861.0
439.96409306771875,63957.0,64010.0,64015.0,37538.0,50502.0,15364.0,5009.0
442.48829962732304,63845.0,63847.0,63905.0,39156.0,52505.0,15984.0,5148.0
445.0080305793449,63875.0,63867.0,63892.0,40643.0,54331.0,16499.0,5330.0
447.5232563720243,63960.0,63951.0,63982.0,41373.0,55460.0,16852.0,5406.0
450.033947310761,63948.0,63859.0,63905.0,41813.0,55967.0,17041.0,5468.0
452.5400735583523,63944.0,63873.0,64001.0,41741.0,55747.0,16961.0,5506.0
455.04160513523505,63856.0,63848.0,63988.0,41555.0,55395.0,16876.0,5424.0
457.5385119197244,63800.0,63817.0,63884.0,41732.0,55617.0,16971.0,5377.0
460.0307636482544,63880.0,63948.0,63912.0,41355.0,55420.0,16970.0,5446.0
462.51832991561764,63894.0,63960.0,63863.0,40415.0,54370.0,16598.0,5455.0
465.0011801752056,63938.0,63971.0,63919.0,39170.0,52538.0,16034.0,5326.0
467.4792837392483,63898.0,63970.0,63992.0,36872.0,49414.0,15247.0,4941.0
469.9526097790544,63696.0,63760.0,63764.0,34454.0,46196.0,14231.0,4576.0
472.42112732525146,63836.0,63780.0,62834.0,32554.0,43960.0,13490.0,4373.0
474.8848052680257,63865.0,63806.0,61375.0,31277.0,42641.0,13003.0,4176.0
477.34361235736174,63783.0,63820.0,61169.0,31372.0,42630.0,13043.0,4102.0
479.7975172032836,63916.0,64010.0,62873.0,32839.0,44635.0,13766.0,4202.0
482.24648827609315,63717.0,63858.0,63836.0,35579.0,48104.0,14900.0,4534.0
484.6904939066116,63726.0,63864.0,63837.0,37631.0,50725.0,15600.0,4903.0
487.12950228641853,63993.0,64046.0,64050.0,38106.0,51256.0,15712.0,5108.0
489.56348146809233,63840.0,63842.0,63942.0,36695.0,48828.0,15049.0,4872.0
491.9923993654502,63921.0,63871.0,61698.0,32253.0,43607.0,13456.0,4346.0
494.4162237537878,63962.0,64001.0,55584.0,27383.0,37793.0,11622.0,3827.0
496.8349222701196,63824.0,63920.0,48243.0,23529.0,32728.0,10020.0,3293.0
499.2484624134188,63987.0,61759.0,42054.0,20035.0,28763.0,8876.0,2806.0
501.6568115448574,63913.0,57425.0,37629.0,17724.0,26072.0,8130.0,2462.0
504.05993688804597,63845.0,53940.0,35244.0,16385.0,24587.0,7651.0,2305.0
506.4578055292736,63902.0,51506.0,33621.0,15434.0,23735.0,7324.0,2317.0
508.8503844177486,63825.0,50218.0,32637.0,15221.0,23290.0,7145.0,2223.0
511.2376403658374,63973.0,50155.0,32655.0,15349.0,23270.0,7204.0,2128.0
513.6195400493054,63907.0,50755.0,33202.0,15659.0,23600.0,7307.0,2175.0
515.9960500075572,63767.0,51792.0,33956.0,16240.0,24088.0,7368.0,2195.0
518.367136643875,63905.0,53448.0,35025.0,16744.0,24708.0,7668.0,2289.0
520.7327662256605,63815.0,55661.0,36529.0,17635.0,25811.0,8030.0,2382.0
523.0929048846738,63868.0,58396.0,38488.0,18727.0,27455.0,8448.0,2463.0
525.4475186172741,64006.0,61897.0,40898.0,19950.0,29213.0,8993.0,2621.0
527.7965732846587,63878.0,63738.0,43311.0,21255.0,30555.0,9420.0,2733.0
530.1400346131041,63915.0,63935.0,44629.0,21679.0,30987.0,9539.0,2840.0
532.4778681942053,63883.0,63952.0,44249.0,21416.0,30240.0,9365.0,2865.0
534.8100394851159,63796.0,62656.0,42096.0,20307.0,28641.0,8946.0,2725.0
537.1365138087885,63899.0,59559.0,39024.0,18629.0,26750.0,8364.0,2605.0
539.4572563542139,63778.0,56235.0,36740.0,17520.0,25223.0,7886.0,2488.0
541.7722321766622,63736.0,53534.0,34994.0,16513.0,23999.0,7494.0,2343.0
544.081406197922,63803.0,50544.0,32956.0,15247.0,22625.0,7040.0,2219.0
546.3847432065401,63681.0,46974.0,30707.0,14090.0,20975.0,6516.0,2053.0
548.6822078580627,63743.0,42532.0,28037.0,12601.0,19111.0,5964.0,1867.0
550.9737646752745,63824.0,38332.0,25358.0,11044.0,17370.0,5360.0,1761.0
553.2593780484389,62370.0,35581.0,23326.0,10026.0,16116.0,4961.0,1597.0
555.5390122355375,59471.0,33519.0,21784.0,9156.0,15287.0,4720.0,1488.0
557.8126313625115,57114.0,31997.0,20877.0,8658.0,14639.0,4507.0,1509.0
560.0801994235,55781.0,31235.0,20315.0,8371.0,14231.0,4414.0,1419.0
562.3416802810813,55111.0,30974.0,20090.0,8164.0,14101.0,4312.0,1357.0
564.5970376665123,55375.0,30958.0,20085.0,8269.0,14204.0,4377.0,1391.0
566.8462351799682,55992.0,31167.0,20122.0,8290.0,14368.0,4471.0,1389.0
569.0892362907836,56270.0,31381.0,20245.0,8429.0,14435.0,4474.0,1391.0
571.3260043376913,56558.0,31484.0,20200.0,8593.0,14518.0,4470.0,1388.0
573.5565025290629,56079.0,31259.0,20089.0,8257.0,14415.0,4410.0,1321.0
575.7806939431488,54702.0,30593.0,19675.0,8001.0,14080.0,4366.0,1309.0
577.9985415283179,52945.0,29556.0,18969.0,7642.0,13632.0,4254.0,1334.0
580.2100081032985,51190.0,28526.0,18309.0,7187.0,13130.0,4099.0,1245.0
582.4150563574163,49698.0,27779.0,17693.0,7148.0,12701.0,3953.0,1142.0
584.613648850837,48710.0,27085.0,17289.0,6879.0,12380.0,3933.0,1136.0
586.805748014804,48461.0,26832.0,17167.0,6694.0,12363.0,3940.0,1179.0
588.9913161518801,49034.0,27152.0,17316.0,6860.0,12565.0,3968.0,1183.0
591.1703154361868,50107.0,27746.0,17611.0,6969.0,12770.0,4013.0,1160.0
593.3427079136435,50984.0,28293.0,17814.0,7110.0,12924.0,4091.0,1141.0
595.5084555022092,51826.0,28749.0,18067.0,7172.0,13136.0,4154.0,1171.0
597.6675199921212,52135.0,28874.0,18197.0,7109.0,13289.0,4086.0,1195.0
599.8198630461358,52393.0,29055.0,18270.0,7137.0,13318.0,4173.0,1149.0
601.9654461997673,52653.0,29314.0,18328.0,7165.0,13294.0,4195.0,1138.0
604.1042308615296,52185.0,29069.0,18258.0,7087.0,13080.0,4050.0,1181.0
606.2361783131747,51406.0,28580.0,18063.0,7007.0,12726.0,3955.0,1175.0
608.3612497099331,50419.0,27968.0,17744.0,6791.0,12423.0,3906.0,1128.0
610.479406080755,48631.0,26904.0,17120.0,6480.0,11992.0,3807.0,1119.0
612.5906083285481,46429.0,25754.0,16358.0,6112.0,11479.0,3604.0,1068.0
614.6948172304199,44448.0,24588.0,15807.0,5690.0,11029.0,3484.0,1024.0
616.7919934379157,42814.0,23517.0,15196.0,5483.0,10588.0,3406.0,1020.0
618.8820974772601,41833.0,23015.0,14768.0,5239.0,10307.0,3317.0,949.0
620.9650897495959,41482.0,22924.0,14711.0,5126.0,10232.0,3192.0,962.0
623.0409305312252,41466.0,22858.0,14691.0,5234.0,10232.0,3112.0,992.0
625.1095799738484,41353.0,22661.0,14674.0,5068.0,10136.0,3242.0,1013.0
627.1709981048044,40817.0,22528.0,14544.0,5102.0,10031.0,3220.0,958.0
629.2251448273114,40050.0,22260.0,14343.0,5072.0,9885.0,3105.0,870.0
631.2719799207059,39172.0,21667.0,14000.0,4647.0,9642.0,3053.0,879.0
633.3114630406833,37972.0,20974.0,13448.0,4612.0,9274.0,2936.0,942.0
635.3435537195373,36658.0,20293.0,13030.0,4373.0,8898.0,2831.0,963.0
637.3682113664008,35318.0,19596.0,12660.0,3934.0,8622.0,2740.0,858.0
639.3853952674851,34129.0,18934.0,12237.0,3797.0,8380.0,2676.0,838.0
641.3950645863205,33018.0,18237.0,11802.0,3461.0,8192.0,2529.0,812.0
643.3971783639955,32007.0,17681.0,11436.0,3292.0,7981.0,2413.0,788.0
645.3916955193977,31308.0,17214.0,11100.0,3177.0,7773.0,2466.0,801.0
647.3785748494533,30780.0,16858.0,10774.0,2945.0,7637.0,2421.0,733.0
649.3577750293674,30404.0,16774.0,10715.0,3028.0,7561.0,2394.0,773.0
651.3292546128632,30170.0,16690.0,10745.0,2954.0,7519.0,2441.0,783.0
653.2929720324233,30062.0,16521.0,10634.0,2944.0,7439.0,2405.0,711.0
655.2488855995288,29917.0,16380.0,10491.0,3020.0,7370.0,2371.0,716.0
657.196953504899,29435.0,16136.0,10392.0,2800.0,7298.0,2317.0,732.0
659.1371338187328,28853.0,15908.0,10260.0,2735.0,7128.0,2257.0,744.0
661.0693844909471,28087.0,15617.0,10006.0,2540.0,6913.0,2214.0,681.0
662.9936633514176,27157.0,15014.0,9724.0,2253.0,6684.0,2131.0,639.0
664.9099281102187,26343.0,14496.0,9356.0,2203.0,6456.0,2061.0,649.0
666.818136357864,25473.0,13960.0,8969.0,2046.0,6210.0,2052.0,583.0
668.7182455655453,24716.0,13550.0,8717.0,1942.0,6085.0,2015.0,549.0
670.610213085373,24349.0,13378.0,8582.0,1838.0,6006.0,1902.0,598.0
672.4939961506166,24206.0,13277.0,8488.0,1616.0,5898.0,1930.0,640.0
674.369551875944,23804.0,13012.0,8327.0,1585.0,5881.0,1967.0,605.0
676.2368372576622,23373.0,12715.0,8208.0,1554.0,5851.0,1902.0,591.0
678.0958091739562,23074.0,12521.0,8114.0,1408.0,5722.0,1842.0,587.0
679.9464243851306,22453.0,12219.0,7954.0,1343.0,5595.0,1815.0,604.0
681.7886395338479,21741.0,11901.0,7774.0,1257.0,5465.0,1725.0,610.0
683.6224111453695,20999.0,11484.0,7440.0,1110.0,5271.0,1642.0,549.0
685.4476956277961,20264.0,11145.0,7153.0,1000.0,5090.0,1661.0,559.0
687.2644492723065,19765.0,10919.0,7076.0,733.0,5018.0,1585.0,550.0
689.0726282533979,19411.0,10657.0,6925.0,722.0,4914.0,1548.0,489.0
690.8721886291272,19213.0,10614.0,6718.0,759.0,4753.0,1579.0,476.0
692.663086341349,19151.0,10615.0,6748.0,603.0,4701.0,1517.0,459.0
694.4452772159573,19214.0,10451.0,6827.0,649.0,4775.0,1515.0,431.0
696.2187169631246,18992.0,10318.0,6695.0,538.0,4778.0,1448.0,495.0
697.9833611775417,18515.0,10223.0,6513.0,407.0,4639.0,1311.0,497.0
699.7391653386587,17899.0,9896.0,6310.0,447.0,4428.0,1340.0,447.0
701.4860848109244,17092.0,9434.0,6021.0,221.0,4221.0,1369.0,434.0
703.2240748440254,16461.0,8956.0,5787.0,1.0,4066.0,1287.0,421.0
704.9530905731282,15933.0,8596.0,5638.0,1.0,3966.0,1214.0,417.0
706.6730870191171,15354.0,8427.0,5429.0,1.0,3843.0,1189.0,425.0
708.3840190888359,14859.0,8289.0,5278.0,1.0,3756.0,1159.0,334.0
710.0858415753262,14572.0,8043.0,5154.0,1.0,3666.0,1132.0,243.0
711.7785091580688,14293.0,7753.0,5013.0,1.0,3513.0,1099.0,247.0
713.4619764032235,13828.0,7516.0,4853.0,1.0,3460.0,1105.0,321.0
715.1361977638682,13358.0,7292.0,4714.0,1.0,3385.0,1035.0,339.0
716.8011275802396,12931.0,7064.0,4581.0,1.0,3231.0,1011.0,258.0
718.4567200799737,12610.0,6835.0,4394.0,1.0,3140.0,1009.0,323.0
720.1029293783442,12356.0,6703.0,4288.0,1.0,3042.0,964.0,379.0
721.7397094785047,12132.0,6675.0,4205.0,1.0,3068.0,1011.0,281.0
723.3670142717265,12008.0,6750.0,4164.0,1.0,3189.0,1031.0,259.0
724.9847975376399,11831.0,6617.0,4109.0,1.0,3069.0,1032.0,290.0
726.5930129444743,11722.0,6406.0,4010.0,1.0,2962.0,1004.0,319.0
728.1916140492972,11519.0,6295.0,3917.0,1.0,2885.0,918.0,332.0
729.7805542982551,11094.0,6150.0,3831.0,1.0,2807.0,928.0,363.0
731.3597870268131,10757.0,5929.0,3801.0,1.0,2780.0,935.0,371.0
732.9292654599955,10589.0,5834.0,3704.0,1.0,2684.0,909.0,271.0
734.4889427126244,10273.0,5659.0,3634.0,1.0,2573.0,847.0,198.0
736.0387717895612,9928.0,5378.0,3535.0,1.0,2463.0,761.0,126.0
737.5787055859462,9734.0,5284.0,3409.0,1.0,2398.0,729.0,102.0
739.1086968874375,9543.0,5264.0,3306.0,1.0,2310.0,735.0,189.0
740.628698370453,9332.0,5133.0,3248.0,1.0,2240.0,756.0,268.0
742.1386626024085,9204.0,4999.0,3285.0,1.0,2298.0,692.0,221.0
743.638542041959,9014.0,4914.0,3163.0,1.0,2231.0,674.0,201.0
745.1282890392379,8777.0,4876.0,3040.0,1.0,2196.0,656.0,178.0
746.6078558360972,8660.0,4874.0,3039.0,1.0,2214.0,597.0,140.0
748.0771945663481,8536.0,4699.0,3031.0,1.0,2172.0,615.0,230.0
749.536257256,8549.0,4593.0,2970.0,1.0,2168.0,633.0,252.0
750.9849958235013,8531.0,4639.0,2951.0,1.0,2121.0,602.0,229.0
752.4233620799789,8445.0,4675.0,2940.0,1.0,2107.0,657.0,262.0
753.8513077294785,8303.0,4532.0,2856.0,1.0,2105.0,695.0,278.0
755.2687843692048,8068.0,4411.0,2797.0,1.0,2092.0,586.0,216.0
756.6757434897606,7852.0,4305.0,2760.0,1.0,2071.0,589.0,153.0
758.0721364753877,7566.0,4114.0,2652.0,1.0,1958.0,703.0,146.0
759.4579146042066,7264.0,3939.0,2523.0,1.0,1796.0,649.0,136.0
760.8330290484566,6959.0,3777.0,2433.0,1.0,1791.0,600.0,155.0
762.1974308747357,6641.0,3614.0,2327.0,1.0,1775.0,598.0,179.0
763.5510710442404,6313.0,3435.0,2215.0,1.0,1545.0,479.0,180.0
764.8939004130059,6112.0,3355.0,2178.0,1.0,1392.0,462.0,201.0
766.2258697321464,5952.0,3296.0,2107.0,1.0,1380.0,466.0,149.0
767.5469296480946,5816.0,3204.0,2047.0,1.0,1347.0,439.0,109.0
768.8570307028418,5682.0,3110.0,1995.0,1.0,1336.0,431.0,152.0
770.1561233341782,5458.0,3012.0,1908.0,1.0,1365.0,428.0,110.0
771.4441578759328,5346.0,2964.0,1827.0,1.0,1330.0,486.0,120.0
772.7210845582126,5243.0,2890.0,1813.0,1.0,1315.0,493.0,217.0
773.9868535076445,5200.0,2841.0,1809.0,1.0,1318.0,415.0,198.0
775.2414147476129,5080.0,2835.0,1752.0,1.0,1244.0,324.0,90.0
776.4847181985016,4884.0,2767.0,1754.0,1.0,1205.0,312.0,91.0
777.716713677933,4842.0,2726.0,1766.0,1.0,1258.0,361.0,143.0
778.937350901008,4796.0,2652.0,1731.0,1.0,1245.0,462.0,118.0
780.1465794805465,4700.0,2658.0,1625.0,1.0,1167.0,450.0,120.0
781.3443489273269,4618.0,2599.0,1565.0,1.0,1160.0,322.0,144.0
782.5306086503261,4510.0,2470.0,1610.0,1.0,1206.0,285.0,134.0
783.7053079569602,4425.0,2502.0,1675.0,1.0,1227.0,319.0,85.0
784.8683960533237,4449.0,2503.0,1580.0,1.0,1140.0,294.0,56.0
786.0198220444298,4410.0,2451.0,1463.0,1.0,1116.0,292.0,1.0
787.1595349344504,4249.0,2289.0,1488.0,1.0,1134.0,296.0,1.0
788.2874836269561,4180.0,2290.0,1531.0,1.0,1091.0,310.0,121.0
789.4036169251566,4193.0,2353.0,1473.0,1.0,1049.0,337.0,173.0
790.5078835321397,4169.0,2219.0,1397.0,1.0,958.0,256.0,184.0
791.6002320511119,4172.0,2132.0,1355.0,1.0,963.0,249.0,86.0
792.680610985639,4209.0,2180.0,1399.0,1.0,1066.0,318.0,27.0
793.748968739885,4317.0,2339.0,1432.0,1.0,1097.0,357.0,26.0
794.8052536188527,4731.0,2508.0,1511.0,1.0,1189.0,430.0,18.0
795.8494138286239,5308.0,2785.0,1709.0,1.0,1299.0,487.0,101.0
796.8813974765987,5849.0,3093.0,1864.0,1.0,1452.0,478.0,89.0
797.901152571736,6378.0,3326.0,1968.0,1.0,1633.0,530.0,122.0
798.9086270247935,6636.0,3703.0,2139.0,1.0,1723.0,563.0,207.0
799.9037686485676,6999.0,3957.0,2318.0,1.0,1789.0,566.0,152.0
800.8865251581337,7389.0,4013.0,2450.0,1.0,1816.0,584.0,176.0
801.8568441710848,7580.0,4195.0,2553.0,1.0,1864.0,578.0,257.0
802.8146732077739,7613.0,4259.0,2528.0,1.0,1837.0,552.0,248.0
803.7599596915521,7348.0,4134.0,2503.0,1.0,1760.0,542.0,191.0
804.6926509490091,7079.0,3961.0,2474.0,1.0,1740.0,590.0,125.0
805.6126942102138,6731.0,3747.0,2369.0,1.0,1727.0,564.0,151.0
806.5200366089531,6163.0,3396.0,2173.0,1.0,1591.0,472.0,189.0
807.4146251829733,5389.0,2942.0,1894.0,1.0,1401.0,495.0,217.0
808.2964068742189,4780.0,2618.0,1679.0,1.0,1263.0,414.0,198.0
809.1653285290731,4450.0,2438.0,1588.0,1.0,1138.0,370.0,162.0
810.0213368985985,4023.0,2228.0,1422.0,1.0,1032.0,358.0,96.0
810.8643786387753,3589.0,2038.0,1276.0,1.0,899.0,216.0,61.0
811.6944003107434,3301.0,1860.0,1236.0,1.0,828.0,226.0,183.0
812.5113483810409,3040.0,1707.0,1164.0,1.0,806.0,223.0,114.0
813.3151692218445,2879.0,1613.0,1087.0,1.0,698.0,167.0,60.0
814.1058091112099,2649.0,1473.0,932.0,1.0,640.0,122.0,147.0
814.8832142333115,2346.0,1355.0,801.0,1.0,656.0,107.0,141.0
815.6473306786821,2215.0,1262.0,752.0,1.0,596.0,135.0,60.0
816.3981044444536,2118.0,1174.0,715.0,1.0,526.0,156.0,59.0
817.1354814345963,1992.0,1126.0,641.0,1.0,485.0,190.0,76.0
817.8594074601592,1848.0,1050.0,580.0,1.0,470.0,190.0,44.0
818.5698282395102,1858.0,942.0,589.0,1.0,467.0,136.0,1.0
819.2666893985759,1777.0,892.0,573.0,1.0,477.0,122.0,51.0
819.9499364710814,1627.0,890.0,552.0,1.0,498.0,136.0,88.0
820.6195148987904,1612.0,843.0,575.0,1.0,416.0,144.0,1.0
821.2753700317458,1482.0,882.0,602.0,1.0,371.0,103.0,1.0
821.9174471285088,1396.0,896.0,619.0,1.0,381.0,141.0,9.0
822.5456913563995,1447.0,797.0,621.0,1.0,395.0,226.0,74.0
823.1600477917364,1499.0,796.0,517.0,1.0,411.0,221.0,58.0
823.760461420077,1531.0,813.0,444.0,1.0,371.0,80.0,56.0
824.3468771364576,1499.0,888.0,453.0,1.0,338.0,1.0,39.0
824.9192397456327,1475.0,895.0,435.0,1.0,385.0,83.0,65.0
825.4774939623161,1552.0,839.0,454.0,1.0,372.0,145.0,56.0
826.02158441142,1598.0,849.0,471.0,1.0,380.0,129.0,66.0
826.5514556282951,1590.0,867.0,505.0,1.0,456.0,82.0,56.0
827.0670520589711,1550.0,845.0,520.0,1.0,488.0,33.0,1.0
827.5683180603965,1553.0,887.0,515.0,1.0,506.0,72.0,1.0
828.055197900678,1780.0,983.0,578.0,1.0,508.0,61.0,1.0
828.5276357593215,2093.0,1094.0,652.0,1.0,598.0,104.0,25.0
828.9855757274715,2359.0,1326.0,718.0,1.0,686.0,169.0,27.0
829.4289618081514,2612.0,1478.0,753.0,1.0,680.0,186.0,16.0
829.8577379165023,2698.0,1496.0,767.0,1.0,661.0,215.0,87.0
830.2718478800255,2790.0,1512.0,746.0,1.0,706.0,223.0,68.0
830.6712354388195,2894.0,1608.0,829.0,1.0,724.0,122.0,42.0
831.0558442458226,2890.0,1690.0,941.0,1.0,701.0,182.0,1.0
831.4256178670518,2899.0,1693.0,942.0,1.0,706.0,356.0,1.0
831.7804997818419,2872.0,1598.0,979.0,1.0,809.0,298.0,1.0
