Wavelength (nm),Reference 1,Scan_ID 1,Scan_ID 2,Scan_ID 3,Scan_ID 4,Scan_ID 5,Scan_ID 6,Scan_ID 7,Scan_ID 8,Scan_ID 9,Scan_ID 10,Scan_ID 11,Scan_ID 12,Scan_ID 13,Scan_ID 14,Scan_ID 15,Scan_ID 16,Scan_ID 17,Scan_ID 18,Scan_ID 19,Scan_ID 20,Scan_ID 21,Scan_ID 22,Scan_ID 23,Scan_ID 24,Scan_ID 25,Scan_ID 26
311.3714083160095,1486.0,1564.5,1427.0,1507.0,1496.0,1143.0,1069.5,1277.0,1020.0,956.0,765.5,971.0,876.5,728.0,466.0,505.5,498.0,421.0,624.0,763.5,852.0,408.0,524.0,391.5,468.0,419.0,516.5
314.08175838575823,2054.0,2252.0,2111.0,2123.5,2296.0,1603.5,1679.0,1709.0,1355.0,1197.0,1293.5,1160.0,1198.0,1088.0,588.5,730.5,675.0,456.0,959.0,957.5,1136.5,627.0,572.5,590.5,659.0,567.0,652.5
316.7889009055516,3399.0,3644.0,3587.0,3598.5,3920.0,2545.0,2536.5,2592.5,1819.5,1609.0,1832.5,1678.0,1682.0,1556.5,910.5,946.5,897.5,517.5,1501.5,1518.0,1481.5,966.5,720.0,661.5,928.5,828.0,950.5
319.4928136168536,5579.0,6121.0,6037.5,6111.0,6363.0,3878.5,3907.0,3986.5,2643.0,2675.0,2618.0,2489.0,2320.5,2333.5,1254.0,1284.0,1306.0,542.5,2284.5,2280.0,2083.0,1256.0,994.0,941.5,1110.5,997.0,1169.5
322.193474106527,9352.0,9992.0,10089.5,9880.5,10293.0,5840.0,6012.0,6144.0,4219.5,4318.0,3996.0,3539.0,3372.0,3569.5,1700.5,1813.0,1903.5,600.0,3296.5,3282.5,3133.0,1555.5,1486.0,1429.5,1430.5,1329.0,1415.0
324.89085980707335,15099.0,15772.0,16052.0,15584.5,16220.5,8864.5,9005.0,9173.5,6368.0,6168.5,5844.0,5320.0,5041.0,5153.5,2497.0,2700.5,2620.0,584.0,4477.0,4598.5,4441.5,2037.5,2080.5,2055.0,1819.0,1957.0,1899.0
327.584947996873,22407.0,22882.0,23474.0,22900.0,23649.5,12741.5,12501.5,12693.0,8954.0,8508.5,8408.0,7189.0,7038.0,7057.0,3383.5,3560.5,3455.0,681.5,5944.0,5881.5,5570.0,2685.0,2658.0,2770.5,2274.0,2347.0,2440.5
330.2757158004244,31210.0,31461.5,32016.0,31312.0,32627.0,17047.0,16632.5,16851.0,12207.5,11710.5,11572.5,9222.0,9437.0,9181.0,4382.0,4419.5,4538.5,902.0,7423.5,7381.5,7199.5,3432.0,3457.0,3474.5,2904.0,2802.5,2890.5
332.96314018858544,41208.0,41057.0,41895.5,40953.5,42596.5,21684.5,21508.5,21663.0,15700.0,15522.0,15317.0,11769.5,11967.5,11601.5,5748.0,5630.0,5771.0,1040.0,9008.0,9051.0,9084.5,4395.5,4275.5,4357.0,3504.0,3447.0,3440.5
335.64719797881236,51218.0,50702.0,51956.0,51037.0,52461.0,26215.0,26070.0,26213.0,19218.0,19412.0,19081.0,14042.0,14328.0,14181.0,6806.0,6787.5,6749.0,945.0,10504.0,10444.0,10566.0,5417.0,4986.0,5244.0,4031.0,4084.0,4049.0
338.3278658354001,59914.0,59689.5,60156.5,59835.5,60558.5,30777.0,30406.0,30709.0,22678.0,23040.0,22491.0,16193.0,16760.0,16570.0,7702.0,7883.5,7730.0,767.0,11701.0,11793.0,11977.0,6097.0,5719.0,5929.0,4419.0,4403.0,4449.0
341.00512026972245,63954.0,63907.0,63845.0,63765.0,63896.0,35353.0,35089.0,35174.0,26361.0,26516.0,26036.0,18605.0,18978.0,18927.0,8664.0,8774.0,8786.0,609.0,13227.5,13326.5,13588.0,6708.0,6342.0,6665.0,4619.0,4657.0,4781.0
343.6789376404716,64006.0,63860.0,63927.0,63838.0,63899.0,39721.0,39646.0,39566.0,29805.0,29795.5,29529.0,21081.0,21059.5,21165.0,9881.0,9641.0,9633.0,415.5,14819.5,14943.5,14942.5,7419.0,6967.5,7467.0,5021.0,5216.0,5355.5
346.3492941538988,63977.0,63773.0,63903.0,63773.0,63758.0,43765.0,43466.0,43533.0,32776.0,32788.5,32477.0,23004.0,22988.5,22864.0,10842.0,10596.0,10692.0,412.5,16118.0,16227.0,16039.5,8061.0,7660.5,7994.0,5583.0,5736.0,5767.0
349.0161658640538,64097.0,63964.0,64001.0,63931.0,63941.0,46505.0,45881.0,46057.0,34969.0,34879.0,34541.0,24239.0,24183.0,24037.0,11177.0,11154.5,11490.0,291.0,17094.0,16982.0,16944.0,8591.5,8212.5,8352.5,5830.0,5901.0,5893.5
351.67952867302506,63916.0,63955.0,63869.0,63879.0,63993.0,48150.0,47353.0,48008.0,36593.5,36470.0,36061.0,25325.0,25369.5,25184.0,11777.0,11667.0,11775.0,18.0,17764.5,17507.5,17449.0,8895.0,8475.5,8712.5,5936.0,5856.0,6123.5
354.3393583311798,63843.0,63891.0,63856.0,63840.0,63881.0,50139.0,49300.0,50514.0,38702.5,38294.0,38108.0,26664.5,26780.5,26643.5,12321.0,12412.5,12309.5,1.0,18478.0,18357.0,18244.0,9193.0,9013.0,9306.0,6217.0,6192.0,6451.5
356.99563043740403,63983.0,63944.0,63996.0,64019.0,64020.0,53274.5,52495.0,53763.0,41273.0,40698.0,40786.0,28336.5,28543.5,28456.5,12881.0,13297.0,13104.5,25.5,19691.5,19514.5,19682.5,9832.5,9800.0,9859.0,6631.0,6711.5,6920.0
359.64832043934217,64023.0,63877.0,63920.0,63885.0,63985.0,56329.5,55777.0,56741.0,43800.0,43264.0,43041.5,29870.0,30160.0,30392.0,13576.5,14061.5,13748.0,6.5,20859.5,20772.0,21136.5,10385.0,10325.5,10319.5,6925.5,7149.5,7193.5
362.29740363363766,64121.0,63976.0,64021.0,63933.0,64026.0,56932.0,56324.5,56843.0,44245.5,43368.5,43222.5,30077.0,30297.5,30593.5,13745.0,14233.5,13898.5,1.0,20930.5,21025.0,21339.5,10302.0,10257.5,10452.5,6966.0,7093.0,7139.0
364.94285516617225,64008.0,64004.0,64066.0,63987.0,64114.0,54146.5,53598.5,53710.5,41785.0,41104.5,40965.0,28305.0,28729.0,28622.5,13136.0,13359.0,13121.5,1.0,19987.5,19841.5,20231.5,9839.5,9662.5,9873.5,6633.5,6653.5,6725.5
367.58465003230697,63845.0,63876.0,63948.0,63891.0,64019.0,49432.0,49044.0,49389.0,38177.5,38154.0,37762.0,25850.5,26288.5,26389.0,11916.5,11864.5,12008.5,1.0,18526.0,18224.5,18736.5,9079.5,8909.5,9089.5,6018.5,6226.5,6210.0
370.22276307712116,63884.0,63875.0,63948.0,63899.0,63899.0,46034.0,45563.5,45984.0,35843.0,35821.0,35520.0,24612.5,24771.0,24990.5,11131.0,11250.0,11186.0,1.0,17238.5,17171.5,17551.0,8377.0,8253.5,8570.0,5520.0,5758.0,5784.5
372.8571689956528,63952.0,63872.0,63928.0,63865.0,63796.0,46394.5,45531.5,45913.0,36462.0,36256.0,36070.5,25232.5,25389.5,25424.0,11418.5,11489.5,11317.5,1.0,17262.5,17384.5,17427.0,8615.5,8366.5,8549.5,5556.5,5786.5,5703.0
375.4878423331387,63942.0,63957.0,64012.0,63930.0,63877.0,49975.0,49026.0,49346.5,39024.0,38922.0,38896.0,27157.5,27457.0,27347.5,12356.5,12189.0,12397.0,1.0,18713.0,18950.5,18801.5,9472.5,9080.0,9187.0,6088.5,6121.0,6187.5
378.1147574852545,63877.0,64007.0,64028.0,63950.0,63955.0,54065.0,52880.5,53661.0,42267.0,42025.5,41929.5,29636.0,29775.0,29584.5,13344.0,13301.0,13223.5,1.0,20621.5,20615.0,20886.0,10058.5,9770.5,9866.0,6811.5,6556.0,6641.5
380.7378886983542,63854.0,63857.0,63819.0,63792.0,63782.0,57541.5,56605.0,57712.5,45882.5,45347.5,45070.0,32144.5,32102.0,32110.0,14175.5,14288.0,14108.0,1.0,22436.5,22003.0,22581.5,10722.5,10512.5,10509.5,7359.0,7082.5,7070.5
383.3572100697109,63911.0,63864.0,63860.0,63857.0,63795.0,61313.0,60787.0,61768.5,49375.5,49060.0,49010.5,34403.5,34976.5,34833.5,15232.0,15203.0,15449.5,1.0,24144.0,23881.5,24273.0,11647.0,11355.0,11403.5,7638.5,7730.0,7574.0
385.9726955477562,63872.0,63940.0,63987.0,63992.0,63952.0,63716.0,63260.0,63965.5,53257.0,53388.0,53027.5,37312.0,38176.0,38038.0,16809.5,16608.5,16634.0,1.0,26393.5,26265.0,26559.5,12577.5,12154.5,12429.0,8174.5,8449.0,8264.5
388.5843189323203,63859.0,63879.0,63887.0,63879.0,63860.0,63843.0,63868.0,63924.0,58229.0,58435.5,57883.5,41070.0,41636.5,41876.5,18334.0,18325.5,18036.5,1.0,29102.0,29024.5,29224.0,13783.5,13126.5,13795.0,8911.5,8940.5,8963.0
391.19205387487244,64039.0,64004.0,63932.0,63909.0,63894.0,63881.0,63967.0,63978.0,62517.5,62663.0,62495.0,44307.0,45208.0,44946.0,19572.5,19686.0,19419.0,1.0,31535.0,31252.0,31786.0,14967.5,14434.0,14883.0,9428.5,9368.0,9592.5
393.7958738787601,63888.0,63862.0,63906.0,63891.0,63911.0,63908.0,63934.0,63970.0,63953.0,64036.0,63876.0,46376.5,47220.5,46953.5,20473.5,20442.0,20248.5,1.0,33019.5,32599.5,33454.0,15427.0,15077.5,15247.0,9946.5,9943.5,10178.0
396.3957522994497,63763.0,63730.0,63862.0,63869.0,63808.0,63825.0,63897.0,63891.0,63911.0,63921.0,63787.0,47246.0,47748.5,47876.5,20987.0,20675.0,20692.5,1.0,33614.5,33407.0,33843.5,15280.5,15233.0,15451.5,10213.0,10254.5,10248.5
398.99166234476667,64051.0,64093.0,64050.0,63988.0,63947.0,63899.0,64088.0,64000.0,64049.0,64020.0,63981.0,46531.5,47369.0,47332.5,20882.0,20280.0,20449.5,50.0,33562.0,33033.0,33721.5,15295.5,15239.0,15309.5,10087.5,10145.5,10320.5
401.5835770751346,63950.0,63945.0,63894.0,63781.0,63839.0,63772.0,63929.0,63731.0,63989.0,63893.0,63875.0,46019.0,47109.5,46564.0,20302.0,20164.5,19924.0,1.0,33167.5,32514.0,33496.5,15657.0,14801.5,15124.0,9972.5,10082.5,10347.5
404.17146940381593,63791.0,63821.0,63862.0,63771.0,63819.0,63808.0,63901.0,63655.0,63876.0,63793.0,63828.0,46272.5,47249.0,46672.5,20181.0,20089.5,20005.5,1.0,32817.0,32493.5,33361.0,15565.5,14681.0,15279.0,9878.5,10100.0,10108.0
406.755312097152,63896.0,63977.0,64037.0,63988.0,64030.0,63984.0,64054.0,63832.0,63973.5,63955.0,63667.5,45728.0,46812.5,46603.0,20051.5,19808.5,20151.5,1.0,32417.5,32233.5,33303.0,15151.0,14680.0,15155.0,9604.0,9989.5,9782.5
409.3350777748028,63823.0,63860.0,63927.0,63904.0,63939.0,63945.0,63929.0,63867.0,63514.0,63430.5,62780.5,45197.5,45930.0,46035.0,19590.0,19787.0,19392.5,1.0,31896.0,31650.0,32728.5,14987.5,14475.5,14816.5,9496.0,9695.0,9623.5
411.91073890998695,63981.0,63979.0,63975.0,63963.0,64096.0,64056.0,64033.0,63998.0,62139.0,62388.5,61537.0,44416.5,45226.0,45500.5,19217.5,19155.0,18797.5,61.5,31455.0,30780.0,32018.0,14746.0,14308.0,14430.5,9390.5,9507.0,9503.0
414.4822678297216,63960.0,63999.0,63955.0,63900.0,64081.0,64011.0,64020.0,64005.0,61770.5,62292.0,61564.5,44323.5,45807.0,45545.0,19239.5,19075.5,18846.5,1.0,31603.0,30817.5,31705.5,14680.5,14136.5,14498.0,9344.5,9586.5,9436.5
417.049636715063,63777.0,63823.0,63788.0,63808.0,63794.0,63828.0,63819.0,63860.0,63077.0,63177.0,63002.5,46121.5,47831.5,47072.5,19781.5,19947.0,19654.5,64.0,32512.5,32039.0,32784.5,15217.5,14652.0,14925.0,9608.0,9933.5,9970.0
419.6128176013458,63889.0,63832.0,63813.0,63868.0,63745.0,63869.0,63919.0,63739.0,63884.0,63766.0,63779.0,49063.0,50514.0,50211.0,20968.5,21400.5,20985.0,1.0,34544.5,33867.5,35081.0,16076.0,15617.5,15642.5,10001.0,10488.0,10666.0
422.1717823784235,63826.0,63816.0,63777.0,63778.0,63740.0,63765.0,63896.0,63737.0,63824.0,63792.0,63757.0,52576.0,53849.5,53807.0,22431.0,22759.5,22116.5,1.0,36887.0,36109.0,37116.5,17016.5,16435.0,16634.0,10805.0,11091.5,11290.5
424.7265027909081,63929.0,63865.0,63947.0,63993.0,63943.0,63844.0,63957.0,64048.0,63985.0,63950.0,63848.0,54984.5,56314.0,55913.5,23354.5,23392.0,23136.5,1.0,38407.5,37631.0,38708.5,17757.0,17159.0,17257.5,11510.0,11375.5,11644.0
427.27695043841055,63992.0,63949.0,64082.0,64152.0,64042.0,63980.0,63994.0,64131.0,64094.0,64101.0,63967.0,54962.0,55924.5,55814.0,23318.0,23289.5,23373.5,1.0,38229.0,37900.5,38770.0,17804.5,16962.0,17183.0,11526.0,11410.5,11523.0
429.82309677578036,63789.0,63738.0,63858.0,63895.0,63757.0,63821.0,63856.0,63892.0,63790.0,63900.0,63823.0,53720.5,54460.0,54604.5,22678.0,22794.5,22884.5,1.0,37126.0,37090.0,38077.5,17370.0,16489.5,16919.5,11103.5,11296.0,11350.5
432.3649131133457,63933.0,63754.0,63864.0,63857.0,63804.0,63809.0,63956.0,63914.0,63829.0,63889.0,63859.0,52435.0,53565.5,53364.5,22433.5,22337.5,22184.0,0.5,36585.5,36220.0,37597.5,16941.5,16439.0,16419.5,10855.0,10960.5,11204.0
434.9023706171538,63961.0,63749.0,63870.0,63809.0,63837.0,63733.0,63925.0,63871.0,63858.0,63827.0,63712.0,52691.5,53838.5,53429.0,22660.5,22303.0,22052.0,1.0,36832.5,36482.5,37509.0,16970.0,16344.5,16233.5,10875.0,10944.0,11065.5
437.43544030921004,63853.0,63759.0,63881.0,63803.0,63825.0,63800.0,63920.0,63840.0,63881.0,63803.0,63642.0,54809.0,55963.0,55713.5,23498.0,23491.0,22866.5,1.0,38412.0,37974.5,39115.5,17570.5,16735.5,17196.0,11342.0,11453.5,11347.0
439.96409306771875,63946.0,63912.0,63939.0,63939.0,64001.0,63886.0,64020.0,64005.0,63994.0,63873.0,63835.0,57765.5,58895.5,58965.0,24737.0,24944.5,24398.0,1.0,41158.0,40388.0,41403.5,18549.0,17748.0,18256.5,12149.0,12102.0,12104.5
442.48829962732304,63829.0,63736.0,63855.0,63829.0,63905.0,63694.0,63904.0,63917.0,63786.0,63808.0,63755.0,61401.5,62096.5,62192.0,26116.0,26134.0,25906.0,1.0,44004.5,43083.5,44086.0,19616.0,18865.0,19093.5,12870.0,12735.5,12911.0
445.0080305793449,63885.0,63783.0,63851.0,63865.0,63832.0,63786.0,63844.0,63946.0,63821.0,63896.0,63778.0,63562.5,63866.0,63847.0,27536.5,27551.5,27012.5,1.0,46725.0,45925.0,47021.5,20944.5,20162.5,20132.5,13748.5,13567.5,13631.5
447.5232563720243,64000.0,63839.0,63911.0,63941.0,63913.0,63891.0,63862.0,64021.0,64016.0,63920.0,63844.0,63927.0,63933.0,63901.0,28872.0,28839.0,28127.5,1.0,48983.0,48116.5,49246.5,22028.0,21166.5,21226.0,14283.5,14462.0,14276.5
450.033947310761,63934.0,63803.0,63992.0,63876.0,63973.0,63854.0,63829.0,63872.0,63924.0,63864.0,63832.0,63972.0,63896.0,63780.0,29795.5,29213.5,28938.0,1.0,50592.5,49605.0,51059.0,22303.5,21481.0,22041.0,14778.5,14888.0,14840.0
452.5400735583523,63948.0,63903.0,63981.0,63881.0,63916.0,63883.0,63879.0,63908.0,63917.0,63956.0,63900.0,63995.0,63978.0,63840.0,29660.0,29137.5,29399.0,1.0,51261.0,50049.5,52032.5,22548.0,21592.5,22321.5,15118.0,15136.0,15024.5
455.04160513523505,63876.0,63812.0,63898.0,63839.0,63817.0,63761.0,63800.0,63943.0,63932.0,63901.0,63868.0,63923.0,63982.0,63851.0,29575.5,29403.5,29523.5,1.0,51413.5,50445.5,52429.0,22871.5,22028.5,22341.0,15008.5,15294.5,15177.5
457.5385119197244,63865.0,63766.0,63796.0,63813.0,63710.0,63729.0,63679.0,63873.0,63781.0,63705.0,63756.0,63824.0,63824.0,63747.0,30300.0,30122.5,29785.0,1.0,52496.0,51656.5,53614.5,23312.5,22752.0,22689.0,15468.0,15431.5,15645.0
460.0307636482544,63954.0,63874.0,63883.0,63828.0,63786.0,63833.0,63884.0,63953.0,63780.0,63785.0,63857.0,63852.0,63917.0,63838.0,30675.0,30554.0,30332.0,1.0,53131.0,51723.0,54025.0,23728.0,23199.5,23198.0,15841.0,15809.0,15909.5
462.51832991561764,63827.0,63846.0,63959.0,63865.0,63922.0,63826.0,63921.0,63935.0,63867.0,63858.0,63836.0,63907.0,63865.0,63908.0,30359.5,30257.0,30233.5,1.0,52773.5,51162.5,53346.5,23501.0,22848.5,23213.0,15469.5,15874.0,15903.5
465.0011801752056,63836.0,63887.0,63945.0,63935.0,63901.0,63880.0,63833.0,63855.0,63957.0,63884.0,63873.0,63934.0,63864.0,63904.0,29529.0,29503.5,29346.0,1.0,51424.0,50136.5,52165.5,23124.0,22160.0,22572.0,15111.0,15591.0,15480.5
467.4792837392483,64026.0,63948.0,64018.0,63887.0,63881.0,63903.0,63856.0,63803.0,63933.0,63996.0,63995.0,63964.0,63987.0,63924.0,28087.5,27875.5,27874.5,1.0,48603.5,47735.5,49553.0,22228.0,21469.0,21480.0,14778.5,15012.5,14818.5
469.9526097790544,63833.0,63711.0,63853.0,63727.0,63796.0,63711.0,63749.0,63718.0,63732.0,63823.0,63736.0,63436.0,63784.0,63377.0,26418.0,26297.0,26375.5,6.5,45954.0,45332.5,46839.5,20876.0,20357.5,20487.0,14031.0,14016.5,14266.5
472.42112732525146,63788.0,63764.0,63892.0,63751.0,63933.0,63733.0,63849.0,63904.0,63828.0,63780.0,63811.0,61701.5,63043.5,62492.5,25239.0,25481.5,25333.0,36.0,43996.5,43711.5,45073.5,20087.5,19415.5,19732.5,13387.0,13416.0,13829.0
474.8848052680257,63822.0,63821.0,63901.0,63835.0,63840.0,63768.0,63834.0,63928.0,63847.0,63805.0,63983.0,60143.0,61677.5,61403.0,24837.0,24922.0,24861.0,0.0,42770.0,42732.5,43957.0,19592.5,18977.0,19141.5,13003.5,13438.0,13223.0
477.34361235736174,63840.0,63732.0,63815.0,63832.0,63726.0,63797.0,63800.0,63813.0,63741.0,63829.0,63851.0,60764.5,62101.5,61923.5,25197.5,25224.0,25034.0,7.0,43427.5,42870.5,44108.5,19676.0,19147.0,19350.0,13136.0,13539.5,13174.5
479.7975172032836,64085.0,63996.0,64036.0,63934.0,63949.0,63984.0,64056.0,64035.0,63879.0,64007.0,63896.0,62858.0,63756.5,63614.0,26740.5,26750.5,26420.5,31.0,46256.0,45424.5,46570.5,20744.0,20291.5,20397.5,13845.5,14118.0,14072.5
482.24648827609315,63837.0,63930.0,63821.0,63832.0,63793.0,63755.0,63936.0,63848.0,63655.0,63754.0,63788.0,63845.0,63850.0,63850.0,28945.0,28872.0,28710.0,35.0,49988.5,49150.0,50902.0,22557.5,21996.0,21993.5,15111.0,15220.5,15366.0
