Wavelength (nm),Reference 1,Scan_ID 1,Scan_ID 2,Scan_ID 3,Scan_ID 4,Scan_ID 5,Scan_ID 6,Scan_ID 7,Scan_ID 8,Scan_ID 9,Scan_ID 10,Scan_ID 11,Scan_ID 12,Scan_ID 13,Scan_ID 14,Scan_ID 15,Scan_ID 16,Scan_ID 17,Scan_ID 18,Scan_ID 19,Scan_ID 20,Scan_ID 21,Scan_ID 22,Scan_ID 23,Scan_ID 24,Scan_ID 25,Scan_ID 26
484.6904939066116,63720.0,63823.0,63784.0,63893.0,63891.0,63743.0,63864.0,63735.0,63696.0,63591.0,63756.0,63872.0,63740.0,63760.0,30840.5,30589.0,30374.5,15.0,52733.0,51861.5,54069.5,24263.0,23314.5,23571.5,16488.5,16222.0,16518.0
487.12950228641853,63937.0,63996.0,64059.0,64119.0,64101.0,63991.0,64052.0,64007.0,64006.0,63801.0,63962.0,64101.0,63951.0,63900.0,31329.5,31103.5,30990.0,1.0,53629.5,52912.0,54536.5,24991.0,23870.0,24207.0,16965.0,16830.0,16782.5
489.56348146809233,63823.0,63816.0,63772.0,63905.0,63865.0,63823.0,63904.0,63857.0,63889.0,63757.0,63786.0,63968.0,63792.0,63796.0,29861.5,29612.0,29816.5,1.0,51151.5,50273.5,51843.5,23977.5,22874.0,23143.5,16203.5,16168.0,15987.0
491.9923993654502,63900.0,63788.0,63816.0,63834.0,63860.0,63916.0,63888.0,63857.0,63942.0,63850.0,63864.0,61913.0,62610.0,62950.0,26658.5,26365.5,26648.5,1.0,45474.5,44602.0,46647.0,21681.5,20480.5,20760.0,14672.0,14334.5,14475.5
494.4162237537878,63956.0,63899.0,63896.0,63871.0,63800.0,63903.0,63904.0,63859.0,63939.0,63866.0,63917.0,56214.0,57774.5,57960.5,23125.0,22908.0,23039.5,1.0,39715.0,38899.0,40795.5,18800.0,17894.0,18137.5,12728.5,12473.5,12712.5
496.8349222701196,63919.0,63799.0,63776.0,63826.0,63677.0,63756.0,63819.0,63807.0,63068.5,62824.5,62386.0,49284.5,50502.5,50507.0,20154.5,19966.5,20100.5,1.0,34892.5,33849.0,35469.0,16072.5,15459.0,15827.0,11025.0,10920.0,11005.0
499.2484624134188,64041.0,63916.0,63956.0,63900.0,63891.0,64032.0,63938.0,63971.0,58832.5,58728.5,57882.5,43551.0,44621.0,44760.5,17788.0,17773.5,17652.5,1.0,30920.0,29863.5,31196.5,14201.0,13598.0,14147.5,9907.0,9743.5,9821.5
501.6568115448574,63997.0,63911.0,63960.0,63794.0,63828.0,63128.5,62838.5,63040.0,53671.0,53473.0,52903.0,39906.5,41070.0,40883.0,16287.5,16268.0,16005.5,1.0,28106.5,27515.0,28363.0,12940.0,12500.5,12866.0,8928.0,8884.5,9156.0
504.05993688804597,63963.0,63924.0,63925.0,63810.0,63847.0,60979.5,60600.0,60864.5,51115.5,50759.5,50325.5,38260.5,39091.0,38812.5,15417.0,15405.0,15181.5,1.0,26688.0,26255.5,27208.5,12421.5,11744.5,11931.5,8230.5,8325.5,8481.5
506.4578055292736,63956.0,63944.0,63880.0,63821.0,63965.0,58787.0,58607.5,58760.5,49121.0,49157.5,48673.0,36738.0,37795.0,37660.0,14911.5,14887.5,14626.0,48.5,25945.0,25476.0,26361.0,12035.5,11184.0,11388.0,8003.0,8027.0,7861.5
508.8503844177486,63892.0,63803.0,63731.0,63735.0,63803.0,57847.5,57627.5,57771.0,48230.5,48130.5,47550.0,36241.5,37325.5,37136.5,14715.0,14433.0,14489.5,17.0,25421.0,25047.5,25869.5,11543.0,10943.5,11208.5,8063.0,7873.5,7747.5
511.2376403658374,63999.0,63801.0,63799.0,63828.0,63885.0,58191.5,57904.0,58069.5,48453.0,48426.0,47598.0,36716.5,37507.0,37254.5,14779.5,14566.0,14523.5,1.0,25465.0,25191.5,25887.5,11596.5,11126.0,11304.5,8097.5,7847.0,7876.0
513.6195400493054,63933.0,63741.0,63743.0,63786.0,63832.0,59393.5,59257.5,59176.0,49363.5,49783.5,48865.5,37307.5,38139.5,38064.5,14924.5,15028.5,14818.0,1.0,26051.5,25680.0,26436.5,12015.0,11381.5,11348.0,8273.5,7935.5,8077.5
515.9960500075572,63914.0,63735.0,63704.0,63789.0,63726.0,61052.5,61240.0,60981.5,51038.0,51199.0,50466.0,38399.0,39148.0,38894.0,15312.0,15232.0,15257.5,1.0,26663.5,26374.5,27295.0,12405.0,11751.0,11677.5,8390.0,8208.5,8345.0
518.367136643875,63985.0,63932.0,63908.0,63891.0,63857.0,62769.0,63030.0,62957.0,52602.0,52839.5,52103.5,39753.5,40539.5,40049.5,15985.5,15881.0,15972.0,37.0,27781.0,27340.0,28329.5,12851.0,12289.5,12222.5,8504.5,8504.0,8699.5
520.7327662256605,63757.0,63849.0,63863.0,63771.0,63817.0,63817.0,63864.0,63747.0,54812.5,55027.0,54431.0,41329.0,42442.5,41897.5,16649.5,16875.5,16816.5,1.0,29486.5,28581.5,29703.0,13335.5,12788.5,12729.0,9004.0,8972.0,9318.5
523.0929048846738,63903.0,63831.0,63992.0,63789.0,63927.0,63897.0,63920.0,63877.0,58191.0,58465.5,57863.5,43819.5,44924.0,44698.0,17606.5,17844.5,17639.5,1.0,31388.5,30330.0,31566.5,14090.0,13457.5,13764.0,9686.0,9633.5,9962.0
525.4475186172741,64043.0,64005.0,64077.0,63922.0,63923.0,63890.0,63976.0,64029.0,62001.0,62377.0,61596.0,46977.0,47919.5,47454.5,18940.0,18899.0,19120.5,1.0,33410.0,32229.0,33440.5,15102.5,14506.0,14937.5,10356.5,10254.0,10442.5
527.7965732846587,63887.0,63825.0,63853.0,63905.0,63744.0,63780.0,63895.0,63874.0,63875.0,63842.0,63451.5,49511.5,50770.5,50038.0,20065.5,19883.5,20091.0,1.0,34700.5,33844.5,35051.0,16117.5,15550.5,15739.5,11130.0,10796.5,10962.0
530.1400346131041,64032.0,63830.0,64002.0,64039.0,63912.0,64029.0,63992.0,63979.0,63952.0,63941.0,63875.0,50551.5,52181.0,52073.5,20642.0,20526.5,20317.5,1.0,35285.5,34688.0,36089.0,16705.5,16104.0,16112.0,11577.0,11171.5,11376.5
532.4778681942053,64045.0,63957.0,64073.0,63972.0,63936.0,64023.0,63985.0,63964.0,63944.0,63925.0,63952.0,49834.0,51341.5,51185.5,20373.0,20177.5,20136.0,77.5,34974.5,34057.0,35237.0,16618.5,16068.5,15938.5,11442.0,11050.0,11294.5
534.8100394851159,63832.0,63945.0,63879.0,63794.0,63785.0,63828.0,63812.0,63799.0,62615.0,62290.5,61726.0,47420.0,48528.5,48411.0,19341.5,18964.0,19110.0,175.5,33070.0,32180.5,33114.0,15930.5,15039.0,15431.0,10801.5,10544.0,10643.0
537.1365138087885,63855.0,63995.0,63777.0,63866.0,63808.0,63932.0,63864.0,63894.0,59741.5,59173.5,58028.5,44399.5,45393.0,45044.5,17937.5,17870.5,17811.5,132.5,30862.5,30246.0,31198.0,14735.0,13822.5,14603.0,9819.0,10007.5,9977.5
539.4572563542139,63846.0,63825.0,63756.0,63780.0,63752.0,63864.0,63705.0,63801.0,56662.5,56035.5,54941.0,42136.5,43033.5,42392.5,16946.5,16898.5,16857.5,116.0,29335.0,28661.5,29796.5,13791.0,13188.0,13501.5,9268.0,9513.0,9333.5
541.7722321766622,63785.0,63811.0,63856.0,63765.0,63793.0,63044.0,62906.5,62877.5,54224.0,53285.0,52183.5,40380.5,41084.0,40576.0,16129.5,15959.0,16121.0,13.0,28020.5,27195.5,28488.5,13291.0,12687.5,12748.0,8885.5,9014.0,8946.0
544.081406197922,63777.0,63860.0,63877.0,63790.0,63919.0,60018.5,60078.0,60255.0,51227.0,50160.5,49505.0,38086.0,38889.5,38126.0,14984.0,15076.0,15241.5,1.0,26391.0,25637.0,26723.0,12563.5,11922.0,12023.0,8392.5,8437.5,8477.0
546.3847432065401,63675.0,63660.0,63817.0,63665.0,63818.0,55511.0,55574.0,56221.5,47341.0,46584.0,46289.5,35281.0,36164.0,35538.5,13952.5,13984.5,13964.5,1.0,24612.5,23688.5,24591.5,11637.5,11125.5,11113.5,7860.0,7899.0,7918.0
548.6822078580627,63835.0,63732.0,63818.0,63734.0,63758.0,50685.5,50854.0,50931.5,42953.0,42580.5,41981.0,31987.0,32980.5,32473.5,12804.5,12597.5,12618.0,1.0,22361.0,21309.5,22351.5,10541.0,10189.0,10261.5,7198.5,7311.0,7346.5
550.9737646752745,63876.0,63859.0,63833.0,63776.0,63840.0,46428.5,46788.5,46450.0,39045.5,38668.5,38061.5,29041.0,29921.0,29417.0,11524.0,11383.0,11586.5,1.0,20091.5,19211.0,20173.5,9524.5,9052.0,9443.0,6689.5,6609.0,6482.0
553.2593780484389,63755.0,63828.0,63858.0,63805.0,63872.0,43474.5,43788.5,43702.5,36298.0,35950.5,35350.5,27139.5,27895.0,27367.5,10788.0,10825.5,10709.5,1.0,18730.5,18185.5,18925.0,9062.0,8357.5,8650.0,6209.0,5972.5,6009.0
555.5390122355375,63923.0,63930.0,63972.0,63955.0,63969.0,41331.0,41552.0,41428.5,34212.0,34013.0,33155.5,25688.5,26362.0,25924.0,10180.0,10424.5,10184.0,1.0,17903.0,17481.5,17812.0,8666.5,7981.5,8059.5,5693.0,5627.0,5694.5
557.8126313625115,63827.0,63876.0,63907.0,63772.0,63871.0,40141.5,40082.0,40043.0,33160.0,32965.5,32115.5,24888.5,25539.5,24936.5,9742.5,10046.5,9984.5,1.0,17342.5,16800.0,17149.0,8175.0,7762.5,7976.0,5409.5,5396.5,5690.5
560.0801994235,63779.0,63814.0,63871.0,63760.0,63784.0,39387.0,39442.0,39502.5,32582.5,32576.5,31688.0,24599.5,25109.5,24643.5,9736.5,9844.5,9993.0,1.0,17020.5,16438.5,17179.0,7956.0,7771.0,7905.0,5413.5,5374.0,5678.0
562.3416802810813,63852.0,63851.0,63897.0,63831.0,63871.0,39156.5,39349.5,39543.0,32073.5,32418.0,31715.5,24429.0,24886.0,24729.5,9737.0,9755.0,9798.0,38.5,17030.0,16476.5,16986.5,7923.0,7640.5,7782.5,5473.0,5386.0,5363.5
564.5970376665123,63768.0,63816.0,63871.0,63699.0,63841.0,39580.0,39552.5,39715.0,32300.5,32684.5,32261.5,24378.0,25279.5,24862.0,9884.0,9831.0,9740.5,65.0,17194.5,16604.0,17214.5,7957.5,7571.0,7775.0,5615.0,5315.5,5273.5
566.8462351799682,63828.0,63901.0,63984.0,63848.0,63925.0,40331.0,40049.0,40225.5,33117.0,33233.5,32594.0,24791.5,25488.0,25251.5,10078.0,9872.5,9983.5,47.0,17429.5,16855.5,17538.0,8133.5,7787.5,7830.5,5747.0,5441.5,5524.0
569.0892362907836,63762.0,63769.0,63800.0,63832.0,63825.0,40548.5,40427.5,40783.5,33403.5,33447.5,32897.0,25216.0,25553.0,25607.5,10104.0,9889.0,9892.5,95.0,17696.5,17075.0,17532.5,8177.5,7831.0,7955.5,5699.5,5498.5,5568.5
571.3260043376913,63797.0,63718.0,63729.0,63784.0,63755.0,40399.5,40386.0,40600.5,33195.5,33263.5,33004.5,25052.5,25485.0,25441.0,9986.5,9928.0,9852.5,23.0,17676.5,16924.5,17443.0,8014.5,7799.5,7874.0,5667.0,5412.5,5515.5
573.5565025290629,64039.0,63923.0,63961.0,63992.0,63941.0,39928.5,40068.0,39894.5,32888.5,32768.5,32588.0,24497.0,25182.5,24755.5,9827.5,9804.5,9793.0,1.0,17342.5,16557.0,17317.0,7852.5,7731.0,7688.5,5650.5,5579.0,5451.0
575.7806939431488,63983.0,63845.0,63828.0,63885.0,63865.0,38924.5,38971.5,38691.0,32155.0,31928.0,31853.5,23774.5,24633.0,24070.5,9531.0,9615.0,9619.5,1.0,16875.5,16278.5,16950.5,7773.5,7461.5,7522.0,5353.0,5538.5,5392.5
577.9985415283179,63966.0,63892.0,63848.0,63844.0,63884.0,37486.5,37162.0,37263.5,30881.5,30798.0,30638.5,22889.0,23756.5,23263.0,9146.5,9413.5,9273.5,1.0,16118.0,15901.5,16078.0,7539.5,7069.0,7131.0,5041.5,5160.5,5387.0
580.2100081032985,63924.0,63974.0,63986.0,63882.0,63948.0,35787.0,35953.5,35848.0,29648.5,29435.0,29130.5,22323.0,22742.0,22413.5,8793.5,8965.0,8789.0,1.0,15511.0,14901.0,15435.5,7136.0,6891.5,6711.0,4908.0,4963.0,5212.0
582.4150563574163,63656.0,63735.0,63738.0,63661.0,63675.0,34612.5,34795.0,34541.5,28764.5,28412.5,28096.0,21723.5,22111.5,21596.5,8577.0,8385.0,8463.0,1.0,14958.0,14113.5,15047.5,6989.5,6773.0,6502.0,4821.5,4835.0,4890.0
584.613648850837,63320.0,63819.0,63733.0,63828.0,63726.0,34124.0,33990.5,33808.0,28184.5,28066.0,27450.5,21138.0,21869.0,21161.0,8429.5,8248.5,8140.5,1.0,14553.5,14025.0,14625.5,6830.5,6597.5,6603.5,4759.5,4763.5,4654.0
586.805748014804,63108.0,63841.0,63821.0,63825.0,63788.0,34260.5,33914.0,33735.5,28007.0,27764.5,27387.5,20797.0,21841.5,21261.0,8374.5,8300.0,8094.0,1.0,14586.0,14108.0,14478.5,6846.0,6603.5,6672.5,4613.0,4729.0,4675.0
588.9913161518801,63396.0,63670.0,63764.0,63636.0,63711.0,34629.0,34165.0,34440.5,28069.5,27732.0,27751.0,21003.5,22119.0,21409.5,8520.5,8412.5,8354.0,1.0,14757.5,14396.0,14685.0,6844.0,6714.0,6660.5,4746.0,4693.5,4704.0
591.1703154361868,63715.0,63753.0,63868.0,63821.0,63853.0,34859.5,35106.5,35043.5,28475.5,28136.0,28297.5,21820.0,22323.5,21881.5,8699.0,8741.0,8560.5,47.0,14934.0,14717.0,15118.5,6770.5,6731.0,6870.0,4881.0,4770.0,4845.5
593.3427079136435,63671.0,63684.0,63752.0,63818.0,63759.0,35191.0,35853.0,35186.0,28874.5,28498.5,28663.0,22221.5,22705.5,22489.0,8832.5,8785.5,8629.5,103.5,15141.5,14850.5,15249.0,6933.5,6683.5,7039.0,4798.0,4846.5,5050.5
595.5084555022092,63705.0,63728.0,63756.0,63771.0,63808.0,35571.5,36075.0,35602.5,29207.5,29111.0,28960.5,22410.0,23235.5,22795.5,8994.0,8814.0,8786.0,1.0,15362.5,14804.5,15272.5,7171.0,6824.0,6969.5,4809.5,4985.5,5084.5
597.6675199921212,63902.0,63867.0,63892.0,63925.0,64012.0,35444.5,35878.5,35808.5,29151.0,29225.5,28968.0,22398.5,22936.0,22715.0,9148.5,8819.0,9016.0,1.0,15298.0,14761.5,15347.0,7160.5,6874.0,7067.5,4933.5,5048.5,4960.5
599.8198630461358,63872.0,63875.0,63840.0,63892.0,63970.0,35585.0,35663.0,35829.0,29209.5,29139.0,28873.0,22340.0,22938.5,22709.0,8972.5,8777.0,8973.0,1.0,15147.5,14908.0,15301.0,7018.5,6833.5,7024.5,5000.5,4954.5,4976.5
601.9654461997673,63864.0,63877.0,63796.0,63841.0,63924.0,35704.0,35696.5,35918.0,29855.5,29204.0,29283.5,22503.0,23249.0,22873.0,8734.0,8868.5,8678.5,1.0,15190.0,15045.0,15382.0,7321.5,6875.0,7053.5,5180.5,4906.0,5177.0
604.1042308615296,63865.0,63753.0,63749.0,63811.0,63789.0,35348.0,35537.5,35515.5,29716.0,29086.5,29296.0,22488.5,23052.5,22713.5,8730.0,8864.0,8616.5,1.0,15150.5,14829.0,15402.5,7442.0,6843.5,7176.0,5163.0,4995.0,5248.5
606.2361783131747,63796.0,63659.0,63728.0,63680.0,63660.0,34781.5,35029.0,34954.5,28983.5,28844.5,28896.0,22047.0,22637.0,22313.0,8667.5,8792.5,8904.5,62.0,14789.5,14422.5,15100.0,7317.5,6873.0,7079.0,4977.5,4993.5,5226.0
608.3612497099331,63460.0,63557.5,63755.0,63755.0,63820.0,33937.0,34204.5,34417.0,28469.0,28262.0,28455.5,21661.0,22063.5,21837.5,8294.5,8505.5,8716.0,23.0,14313.5,13934.5,14821.0,7227.5,6873.5,6996.5,4903.0,4870.5,5176.0
610.479406080755,61335.0,61952.0,62839.0,62304.0,63108.5,32928.0,32962.0,33176.5,27699.5,27343.5,27433.0,20808.5,21514.0,21105.5,8069.5,8067.5,8232.5,1.0,13966.0,13400.5,14312.5,6927.0,6730.0,6743.5,4708.5,4710.5,4815.5
612.5906083285481,58424.0,59188.5,60581.5,59894.0,60787.5,31495.5,31401.0,31545.5,26289.0,26039.0,26001.5,19777.5,20479.5,20270.5,7884.0,7759.5,7861.5,173.5,13307.5,12871.0,13562.5,6608.0,6500.0,6554.0,4699.0,4425.0,4472.5
614.6948172304199,56298.0,56764.0,57966.0,57479.0,58159.5,30146.0,30031.0,30182.5,25006.0,24947.5,24920.0,19228.5,19293.0,19232.0,7389.0,7479.0,7549.5,109.5,12596.0,12272.0,13046.0,6424.5,6267.0,6279.0,4555.5,4330.5,4499.0
616.7919934379157,54473.0,54469.5,56459.0,55214.0,56276.0,29214.5,29249.5,29053.0,24135.0,24180.0,23802.0,18351.5,18691.5,18403.0,7117.5,7161.0,7285.0,1.0,12251.5,11889.0,12652.5,6348.5,5941.5,5942.5,4399.5,4249.0,4392.5
618.8820974772601,53017.0,53571.5,55557.0,54376.0,55411.5,28297.5,28688.0,28404.5,23390.0,23449.0,23231.0,17909.5,18423.0,18131.0,7184.5,7018.0,7134.5,1.0,12027.5,11723.0,12328.0,6200.0,5795.0,5901.0,4429.5,4220.0,4194.5
620.9650897495959,52501.0,53529.0,54804.5,53903.5,54965.0,27971.0,28212.5,28134.0,23105.0,23325.0,23336.5,17853.5,18251.0,17889.5,7285.5,7028.0,7029.0,1.0,11976.5,11698.5,12232.5,6028.5,5888.5,5996.5,4303.0,4257.0,4192.0
623.0409305312252,52407.0,53153.0,54822.0,53544.0,54612.5,27913.0,27972.0,28232.5,23385.0,23426.5,23247.0,17748.5,18408.5,17951.5,7157.0,6909.0,6892.5,64.5,11900.5,11739.5,12261.5,5979.0,5761.0,5990.5,4146.0,4249.5,4236.5
625.1095799738484,52116.0,52763.0,54621.5,53328.5,54072.5,27857.0,27815.5,28213.0,23179.5,23353.0,22993.5,17825.5,18682.0,18007.5,6852.5,6845.0,6962.0,1.0,11779.0,11761.5,12097.5,5956.0,5828.5,5878.5,4111.0,4247.0,4232.5
627.1709981048044,51702.0,52028.5,53833.0,52809.0,52980.0,27964.5,27560.0,27658.0,22886.0,23061.5,22873.0,17664.0,18531.5,17859.0,6793.0,6961.5,7047.0,1.0,11751.0,11634.0,11762.5,5962.0,5979.0,5912.5,4167.0,4229.0,4024.5
629.2251448273114,50838.0,51225.0,52694.5,52168.5,52074.5,27476.0,27054.0,27371.5,22868.0,22609.0,22637.5,17356.5,18265.5,17625.5,6796.0,6791.5,6847.5,61.0,11534.5,11395.5,11487.5,6043.0,5913.5,6010.0,4063.0,4167.0,3927.0
631.2719799207059,49609.0,50176.0,51501.5,50624.0,51030.0,26788.5,26433.0,26929.0,22196.0,22295.5,22079.5,16947.5,18025.5,17065.5,6557.5,6580.5,6549.0,1.0,11095.5,11109.5,11353.5,5948.5,5687.0,5830.0,3823.5,4088.0,4018.0
633.3114630406833,48037.0,48524.5,50105.0,48712.0,49641.5,26021.0,25722.5,26037.5,21526.5,21897.0,21369.0,16389.0,17568.0,16569.0,6281.5,6357.5,6462.5,1.0,10773.5,10671.0,11113.5,5771.5,5435.0,5464.5,3789.5,4035.0,3909.0
635.3435537195373,46244.0,46832.0,48250.5,47115.5,48030.5,24863.5,25026.5,25382.0,20976.5,21145.0,20638.0,15842.0,16919.5,16036.5,6206.5,6116.0,6217.5,8.5,10534.5,10222.5,10757.5,5701.0,5175.5,5308.0,3790.5,3848.0,3773.0
637.3682113664008,44488.0,45515.5,46636.5,45774.0,46560.0,23908.5,24230.0,24661.5,20082.0,20298.0,19968.5,15179.5,16087.0,15392.5,6188.0,5817.5,5881.5,90.5,10334.5,10012.5,10172.0,5395.5,5025.0,5119.0,3615.0,3706.0,3736.5
