Wavelength (nm),Reference 1,Scan_ID 1,Scan_ID 2
311.3714083160349,2743.0,65535.0,65535.0
314.0817583865714,3856.0,65535.0,65535.0
316.78890091172656,6999.0,65535.0,65535.0
319.4928136428748,9195.0,65535.0,65535.0
322.1934741859375,9251.0,65535.0,65535.0
324.89086000467205,8182.0,52612.0,50458.666666666664
327.58494842396163,5540.0,31406.0,27399.55555555555
330.2757166331037,3030.0,19734.0,16342.518518518516
332.9631416891006,1854.0,18054.0,14005.172839506173
335.647200519948,1550.0,21953.0,15908.057613168725
338.32786992792444,1510.0,24768.0,17425.35253772291
341.005126592881,1466.0,24548.0,17032.450845907635
343.67894707553023,1417.0,19962.0,14070.15028196921
346.34930782073604,1348.0,14810.0,11085.38342732307
349.01618516080237,1306.0,13421.0,10653.12780910769
351.6795553187633,1248.0,14281.0,11922.37593636923
354.3393944116718,1242.0,16519.0,14464.45864545641
356.99567845388947,1354.0,20466.0,18488.486215152137
359.64838336037576,1475.0,28436.0,25867.16207171738
362.2974849499774,2077.0,44417.0,42397.72069057246
364.94295894871743,5277.0,58495.0,57822.57356352415
367.5847809930853,10250.0,63188.0,62964.19118784138
370.2229266333256,12986.0,64752.0,64678.06372928046
372.8573713367273,13418.0,65274.0,65249.35457642682
375.4880904909138,11377.0,65448.0,65439.78485880894
378.1150594071318,7279.0,65506.0,65503.26161960298
380.7382533235406,4411.0,65525.0,65524.42053986766
383.357647408502,3408.0,65531.0,65531.47351328922
385.9732167638689,3236.0,65533.0,65533.82450442974
388.5849364282752,3303.0,65534.0,65534.60816814325
391.19278138042534,3534.0,65534.0,65534.869389381085
393.7967265423827,3720.0,65534.0,65534.956463127026
396.39674678286013,3824.0,65534.0,65534.985487709004
398.9928169205087,4142.0,65534.0,65534.99516256966
401.58491172720693,5219.0,65534.0,65534.99838752322
404.17300593135053,10036.0,65534.0,65534.999462507745
406.7570742211416,15120.0,65534.0,65534.99982083592
409.33709124787805,16673.0,65534.0,65534.99994027864
411.9130316292429,16654.0,65534.0,65534.999980092885
414.4848699525934,12659.0,65534.0,65534.9999933643
417.0525807782511,7312.0,65534.0,65534.9999977881
419.6161386427905,4776.0,65534.0,65534.999999262705
422.17551806232854,3643.0,65534.0,65534.99999975424
424.7306935358144,3210.0,65534.0,65534.99999991808
427.2816395483183,3251.0,65534.0,65534.99999997269
429.82833057432134,3695.0,65534.0,65534.9999999909
432.3707410810044,7825.0,65534.0,65534.999999996966
434.90884553153813,18905.0,65534.0,65534.99999999899
437.44261838837156,28053.0,65534.0,65534.99999999966
439.97203411652185,31049.0,65534.0,65534.99999999988
442.4970671868639,29975.0,65534.0,65534.99999999996
445.0176920794193,20024.0,65534.0,65534.99999999999
447.5338832866456,9265.0,65535.0,63583.0
450.04561531672664,4871.0,59703.0,56217.666666666664
452.55286269686025,3125.0,49972.0,47181.22222222222
455.0555999765491,2367.0,43153.0,40892.07407407407
457.5538017308895,1950.0,38370.0,36563.02469135803
460.0474425638606,1887.0,35018.0,33513.674897119345
462.53649711161415,1842.0,32259.0,30903.55829903978
465.02094004576344,1752.0,29822.0,28583.852766346594
467.50074607667284,1682.0,27673.0,26411.284255448863
469.9758899567474,1578.0,25602.0,24207.761418482954
472.4463464837218,1570.0,23694.0,22314.920472827653
474.91209050394997,1565.0,22090.0,20737.306824275885
477.3730969156943,1506.0,20563.0,19150.10227475863
479.8293406724156,1515.0,19120.0,17719.034091586207
482.2807967860612,1470.0,17643.0,16314.011363862068
484.7274403303556,1467.0,16303.0,15144.337121287355
487.169246444089,1494.0,15366.0,14181.112373762451
489.60619033440724,1447.0,14778.0,13429.704124587484
492.03824728010085,1467.0,14939.0,13320.568041529163
494.4653926348941,1446.0,15311.0,13194.52268050972
496.8876018307352,1387.0,14937.0,12526.84089350324
499.30485038108486,1442.0,13842.0,11490.946964501081
501.7171138842062,1438.0,11965.0,10086.982321500362
504.12436802645357,1431.0,10356.0,8917.327440500121
506.5265885855625,1458.0,9555.0,8323.77581350004
508.9237514339388,1368.0,8969.0,7882.5919378333465
511.3158325419476,1338.0,8611.0,7584.530645944448
513.7028079812034,1364.0,8398.0,7341.176881981482
516.084653927859,1362.0,8289.0,7166.058960660494
518.4613466658947,1410.0,8434.0,7301.352986886832
520.8328625904079,1406.0,8925.0,7700.117662295611
523.1991782109025,1446.0,9602.0,8123.039220765204
525.5602701545787,1506.0,9990.0,8303.013073588401
527.916115169621,1490.0,10049.0,8397.337691196133
530.266690128489,1665.0,10407.0,8683.112563732044
532.611972031206,1787.0,11670.0,9629.037521244014
534.9519380086489,2125.0,15196.0,12472.345840414671
537.2865653258367,2964.0,22988.0,18342.78194680489
539.6158313852205,4650.0,40625.0,36596.260648934964
541.9397137299732,13415.0,57231.0,55888.753549644985
544.258190047278,24445.0,62767.0,62319.584516548326
546.5712381716181,29553.0,64612.0,64463.19483884944
548.8788360880665,31760.0,65227.0,65177.731612949814
551.1809619355746,25805.0,65432.0,65415.910537649936
553.4775940102625,14611.0,65500.0,65495.30351254998
555.768710768707,7730.0,65523.0,65521.767837516665
558.054290831233,4197.0,55544.0,52349.58927917222
560.3343129852,2520.0,36659.0,30831.863093057404
562.6087561882947,1966.0,22855.0,18365.621031019135
564.877599571818,1717.0,16124.0,12531.873677006379
567.1408224439749,1761.0,14104.0,10556.291225668792
569.3984042931651,1898.0,16514.0,11895.097075222931
571.6503247912701,2496.0,30534.0,21121.69902507431
573.8965637969449,4660.0,49813.0,41005.233008358104
576.1371013589054,7101.0,60294.0,57358.41100278604
578.3719177192194,8305.0,63788.0,62809.47033426201
580.6009933165951,8454.0,64952.0,64626.490111420666
582.8243087896698,7112.0,65340.0,65232.16337047355
585.041844980301,4776.0,65470.0,65434.05445682452
587.2535829368543,2981.0,65513.0,63314.01815227484
589.4595039174935,2108.0,51021.0,45335.33938409161
591.6595893934696,1737.0,28472.0,22713.779794697202
593.85382105241,1481.0,16798.0,13035.593264899066
596.0421808016089,1381.0,11619.0,8998.864421633021
598.2246507713152,1361.0,9064.0,7132.621473877673
600.401213318023,1282.0,7493.0,6053.873824625891
602.5718510277603,1330.0,6515.0,5367.957941541964
604.7365467193789,1301.0,5796.0,4854.985980513989
606.8952834478432,1298.0,5467.0,4633.32866017133
609.0480445075194,1465.0,5517.0,4720.109553390444
611.1948134354667,1487.0,5537.0,4851.036517796815
613.3355740147235,1538.0,5549.0,4976.345505932272
615.4703102776,1641.0,5599.0,5037.115168644091
617.5990065089653,1517.0,5446.0,4866.371722881363
619.7216472495375,1438.0,5497.0,4865.12390762712
621.8382172991732,1480.0,5878.0,5170.70796920904
623.9487017201573,1500.0,7010.0,6176.902656403014
626.0530858404912,1555.0,9885.0,8375.300885467672
628.1513552571828,1502.0,12699.0,10228.100295155891
630.2434958395364,1392.0,13733.0,10708.03343171863
632.3294937324409,1299.0,13084.0,9811.677810572875
634.4093353596604,1118.0,10435.0,7547.225936857624
636.4830074271223,1092.0,6987.0,5141.741978952541
638.5504969262078,1115.0,4606.0,3639.580659650847
640.6117911370403,1102.0,3560.0,2962.1935532169487
642.666877631776,1165.0,3191.0,2723.064517738983
644.7157442778915,1135.0,2961.0,2593.3548392463276
646.7583792414752,1126.0,2890.0,2530.451613082109
648.7947709905145,1128.0,2816.0,2451.1505376940363
650.8249082981876,1086.0,2632.0,2334.3835125646788
652.8487802461501,1206.0,2615.0,2388.4611708548928
654.8663762278271,1200.0,2515.0,2342.487056951631
656.8776859517005,1068.0,2380.0,2189.4956856505437
658.8826994445993,1093.0,2375.0,2168.4985618835144
660.881407054989,1081.0,2329.0,2097.499520627838
662.8737994562608,1095.0,2358.0,2079.166506875946
664.8598676500203,1163.0,2395.0,2174.3888356253156
666.8396029693781,1108.0,2304.0,2120.7962785417717
668.8129970822386,1008.0,2243.0,2037.2654261805903
670.7800419945888,1018.0,2270.0,2041.4218087268634
672.7407300537885,1103.0,2289.0,2098.8072695756214
674.6950539518594,1153.0,2335.0,2119.935756525207
676.6430067287744,1093.0,2272.0,2034.3119188417356
678.5845817757468,1121.0,2227.0,1970.770639613912
680.5197728385197,1149.0,2229.0,1912.5902132046374
682.4485740206559,1057.0,2092.0,1842.5300710682125
684.3709797868266,1047.0,2149.0,1889.1766903560708
686.2869849661008,1026.0,2298.0,1991.058896785357
688.1965847552357,1019.0,2488.0,2194.6862989284523
690.0997747219644,1085.0,3187.0,2667.895432976151
691.996550808286,1099.0,4214.0,3371.6318109920503
693.886909333756,1101.0,5399.0,4406.210603664017
695.7708469987738,1190.0,7287.0,5891.403534554673
697.6483608878733,1167.0,9378.0,7337.467844851558
699.5194484730126,1167.0,10376.0,8015.155948283853
701.3841076168613,1189.0,10083.0,7804.718649427951
703.2423365760927,1140.0,9210.0,7046.57288314265
705.0941340046711,1166.0,7662.0,5806.1909610475495
706.9394989571416,1067.0,5693.0,4396.063653682516
708.77843089192,1036.0,4602.0,3681.6878845608385
710.6109296745818,1025.0,4218.0,3446.5626281869463
712.4369955811517,942.0,3926.0,3130.854209395649
714.2566293013925,1009.0,3683.0,2814.6180697985496
716.0698319420949,1040.0,3154.0,2468.5393565995164
717.8766050303673,1014.0,2595.0,2157.846452199839
719.676950516924,1080.0,2348.0,2024.6154840666131
721.4708707793752,1027.0,2168.0,1949.2051613555377
723.258368625517,1017.0,2156.0,1991.0683871185126
725.0394472966198,1059.0,2312.0,2136.356129039504
726.8141104707175,940.0,2627.0,2340.118709679835
728.5823622658984,1035.0,3238.0,2759.0395698932784
730.3442072435923,1086.0,3626.0,2991.3465232977596
732.0996504118623,1014.0,3701.0,3007.448841099253
733.848697228692,1062.0,3757.0,3141.482947033084
735.5913536052761,1087.0,3760.0,3218.1609823443614
737.3276259093097,1130.0,3958.0,3337.053660781454
739.0575209682776,1154.0,4434.0,3627.3512202604848
740.7810460727425,1054.0,4735.0,3840.450406753495
742.4982089796363,1076.0,4952.0,3925.150135584498
744.2090179155485,1100.0,5152.0,3946.383378528166
745.913481580015,1055.0,5225.0,4012.7944595093886
747.6116091488084,1150.0,5387.0,4201.931486503129
749.3034102772272,1152.0,6311.0,4685.310495501043
750.9888951033846,1217.0,8282.0,5852.770165167014
752.6680742514985,1281.0,9871.0,6954.256721722338
754.3409588351805,1222.0,10510.0,7224.418907240779
756.0075604607251,1243.0,10956.0,7296.47296908026
757.6678912304,1231.0,11083.0,7742.8243230267535
759.3219637457341,1217.0,10589.0,8332.608107675585
760.9697911108079,1366.0,10984.0,9285.869369225196
762.6113869355424,1387.0,14159.0,11756.623123075065
764.2467653389888,1378.0,18953.0,15612.207707691688
765.8759409526172,1449.0,22181.0,18260.06923589723
767.4989289236066,1419.0,23228.0,18843.02307863241
769.1157449181344,1385.0,23068.0,18382.00769287747
770.7264051246648,1309.0,21785.0,17111.669230959156
772.3309262572395,1292.0,18979.0,15034.889743653053
773.9293255587656,1370.0,15503.0,12393.296581217684
775.5216208043064,1307.0,13045.0,10382.098860405895
777.1078303043697,1186.0,11757.0,9230.032953468632
778.6879729081975,1099.0,10565.0,8111.67765115621
780.2620680070555,991.0,8513.0,6621.5592170520695
781.8301355375224,1055.0,5688.0,4618.519739017356
783.3921959847795,1099.0,3401.0,2901.8399130057855
784.9482703858989,1094.0,2354.0,2123.9466376685955
786.498380333135,1117.0,2083.0,1907.315545889532
788.0425479772116,1046.0,2117.0,1920.7718486298438
789.5807960306125,1083.0,2290.0,2151.923949543281
791.1131477708711,1168.0,2693.0,2492.641316514427
792.639627043859,1123.0,3338.0,2876.547105504809
794.1602582670754,1142.0,4442.0,3687.182368501603
795.6750664329372,1189.0,5603.0,4671.394122833867
797.1840771120677,1149.0,6379.0,5313.464707611289
798.6873164565858,1211.0,7180.0,5838.48823587043
800.1848112033966,1194.0,8049.0,6436.496078623477
801.6765886774789,1119.0,8745.0,6983.165359541159
803.162676795176,1133.0,9037.0,7181.388453180386
804.6431040674848,1114.0,8894.0,7131.129484393462
806.1178996033448,1179.0,8999.0,7307.376494797821
807.5870931129274,1221.0,9357.0,7746.458831599273
809.0507149109258,1152.0,10129.0,8426.819610533092
810.5087959198436,1239.0,11712.0,9474.939870177697
811.9613676732854,1266.0,13367.0,10776.313290059232
813.4084623192447,1251.0,14379.0,11590.77109668641
814.8501126233944,1275.0,14596.0,11466.92369889547
816.2863519723753,1137.0,13948.0,10809.641232965158
817.7172143770862,1135.0,12620.0,9903.547077655052
819.1427344759726,1129.0,10504.0,8405.18235921835
820.5629475383166,1040.0,7473.0,6190.060786406117
821.9778894675267,1101.0,5076.0,4348.353595468706
823.3875968044249,1030.0,4266.0,3660.451198489569
824.7921067305393,1009.0,4728.0,3953.81706616319
826.191457071391,1166.0,5919.0,4871.27235538773
827.5856862997845,1154.0,6882.0,5577.090785129243
828.9748335390971,1160.0,7292.0,5823.030261709748
830.3589385665675,1127.0,7246.0,5682.676753903249
831.7380418165864,1059.0,6943.0,5365.892251301083
833.1121843839845,1145.0,6445.0,5131.630750433695
834.4814080273228,1161.0,5587.0,4668.543583477898
835.8457551721821,1139.0,4414.0,3837.8478611592996
837.205268914451,1166.0,3641.0,3239.9492870531
838.5599930236173,1131.0,3739.0,3286.649762351033
839.9099719460554,1157.0,4534.0,3834.549920783678
841.2552508083169,1203.0,5681.0,4618.84997359456
842.5958754204196,1167.0,6798.0,5386.949991198187
843.931892279137,1197.0,7592.0,5946.9833303993955
845.263348571287,1201.0,7799.0,6066.994443466465
846.5902921770225,1206.0,7633.0,5877.998147822155
847.9127716731198,1195.0,7120.0,5461.332715940719
849.2308363362678,1072.0,6093.0,4811.110905313573
850.544536146358,1109.0,4956.0,4036.036968437858
851.8539217897742,1120.0,3954.0,3229.345656145953
853.1590446626806,1057.0,3173.0,2737.448552048651
854.4599568743118,1193.0,2840.0,2599.14951734955
855.756711250263,1183.0,2699.0,2399.38317244985
857.049361335778,1104.0,2607.0,2258.12772414995
858.3379613990393,1154.0,2573.0,2225.04257471665
859.622566434457,1112.0,2323.0,2056.6808582388835
860.903232165959,1140.0,2030.0,1888.560286079628
862.1800150502797,1133.0,1700.0,1660.8534286932093
863.4529722802492,1100.0,1443.0,1483.617809564403
864.7221617880834,1149.0,1410.0,1496.539269854801
865.9876422486726,1079.0,1368.0,1448.5130899516005
867.2494730828713,1085.0,1424.0,1419.5043633172002
868.5077144607874,1125.0,1488.0,1421.5014544390667
869.7624273050718,1113.0,1421.0,1332.167151479689
871.0136732942073,1147.0,1468.0,1390.3890504932297
872.2615148657985,1134.0,1536.0,1426.79635016441
873.506015219861,1133.0,1494.0,1391.5987833881366
874.7472383221103,1127.0,1490.0,1391.1995944627122
875.9852489072516,1029.0,1431.0,1293.3998648209042
877.2201124822695,1045.0,1366.0,1290.133288273635
878.4518953297162,1140.0,1371.0,1332.7110960912116
879.6806645110023,1135.0,1359.0,1288.2370320304037
880.9064878696856,1114.0,1338.0,1207.0
882.1294340347596,1128.0,1479.0,1551.0
