Wavelength (nm),Reference 1
306.1141919731955,2309.0
308.8177582197634,5010.0
311.518896240903,7771.0
314.21756759771216,8733.0
316.9137339131828,6993.0
319.6073568741956,4152.0
322.29839823351506,2505.0
324.98681981178487,1690.0
327.6725834995223,1275.0
330.35565125911376,1267.0
333.0359851268093,1323.0
335.7135472147183,1264.0
338.38829971280387,1168.0
341.0602048908782,1082.0
343.7292251005973,1107.0
346.39532277745656,1146.0
349.058460442785,1135.0
351.71860070574104,1197.0
354.3757062653068,1283.0
357.0297399122836,2080.0
359.680664531287,5535.0
362.32844310274163,10244.0
364.97303870487593,13305.0
367.61441451571795,12645.0
370.25253381508946,8265.0
372.8873599866016,4412.0
375.51885651964983,2729.0
378.1469870114085,2156.0
380.77171516882623,2057.0
383.3930048106211,2029.0
386.0108198692751,2145.0
388.6251243930298,2248.0
391.23588254788075,2284.0
393.84305861957307,2497.0
396.44661701559585,3474.0
399.04652226717764,6778.0
401.6427390312815,10937.0
404.23523209259963,13524.0
406.8239663655485,13255.0
409.4089068962641,9066.0
411.99001886459706,4821.0
414.5672675861069,3070.0
417.1406185140577,2316.0
419.7100372414133,2037.0
422.27548950283176,2031.0
424.8369411766605,2202.0
427.39435828693155,4520.0
429.94770700535645,12069.0
432.4969536533212,20804.0
435.0420647038812,25849.0
437.5830067837567,25579.0
440.11974667532735,17121.0
442.6522513186272,7713.0
445.1804878133401,3740.0
447.70442342079434,2295.0
450.2240255659581,1711.0
452.7392618394338,1447.0
455.2500999994538,1398.0
457.75650797387505,1328.0
460.25845386217406,1274.0
462.7559059374421,1288.0
465.24883264838036,1278.0
467.7372026212943,1348.0
470.22098466208945,1331.0
472.700147758266,1319.0
475.174661080914,1358.0
477.644493986708,1228.0
480.10961601990283,1187.0
482.5699969143275,1272.0
485.0256065953813,1284.0
487.47641518202823,1328.0
489.9223929887922,1338.0
492.36351052775177,1248.0
494.79973851053575,1235.0
497.23104785031757,1161.0
499.65740966381065,1120.0
502.07879527326327,1157.0
504.4951762084539,1122.0
506.9065242086857,1199.0
509.3128112247818,1233.0
511.71400942108056,1201.0
514.1100911774301,1275.0
516.5010290911839,1295.0
518.8867959791949,1265.0
521.2673648798118,1263.0
523.6427090548727,1243.0
526.0128019917012,1321.0
528.3776174051008,1315.0
530.7371292393502,1381.0
533.0913116701983,1709.0
535.4401391068587,2576.0
537.7835861940061,6388.0
540.1216278137694,12924.0
542.4542390877282,18358.0
544.7813953789067,21310.0
547.1030722937704,21474.0
549.419245684219,17283.0
551.7298916495831,10144.0
554.0349865386181,4758.0
556.3345069515,2573.0
558.6284297418199,1812.0
560.9167320185793,1515.0
563.1993911481851,1467.0
565.4763847564442,1432.0
567.7476907305593,1660.0
570.013287221123,2604.0
572.2731526441139,3975.0
574.5272656828904,5215.0
576.7756052901866,5881.0
579.0181506901068,5854.0
581.2548813801213,5085.0
583.48577713306,3577.0
585.7108179991087,2218.0
587.9299843078041,1585.0
590.1432566700279,1296.0
592.3506159800025,1173.0
594.5520434172853,1111.0
596.7475204487653,1108.0
598.9370288306561,1215.0
601.1205506104924,1190.0
603.2980681291243,1157.0
605.4695640227125,1230.0
607.6350212247235,1222.0
609.7944229679241,1300.0
611.9477527863769,1347.0
614.0949945174355,1189.0
616.2361323037388,1152.0
618.3711505952064,1228.0
620.5000341510339,1263.0
622.622768041687,1360.0
624.739337650898,1354.0
626.8497286776596,1347.0
628.9539271382197,1358.0
631.051919368078,1138.0
633.1436920239792,1086.0
635.2292320859091,1085.0
637.3085268590892,1015.0
639.3815639759725,1092.0
641.4483313982367,1063.0
643.5088174187817,1027.0
645.5630106637224,1063.0
647.6109000943843,1066.0
649.6524750092999,1152.0
651.6877250462018,1132.0
653.716640184019,1046.0
655.7392107448712,1080.0
657.7554273960644,1080.0
659.765281152085,1138.0
661.768763376596,1201.0
663.7658657844311,1137.0
665.7565804435905,1103.0
667.7408997772347,1101.0
669.7188165656809,1159.0
671.690323948397,1168.0
673.6554154259973,1068.0
675.6140848622372,1073.0
677.5663264860079,1060.0
679.5121348933322,1009.0
681.4515050493587,1062.0
683.3844322903573,1066.0
685.3109123257138,1045.0
687.2309412399264,1125.0
689.1445154945978,1222.0
691.051631930433,1423.0
692.9522877692331,1662.0
694.8464806158903,1737.0
696.7342084603835,1887.0
698.6154696797719,1946.0
700.4902630401924,1842.0
702.3585876988519,1686.0
704.2204432060248,1394.0
706.075829507046,1277.0
707.9247469443072,1223.0
709.7671962592513,1097.0
711.6031785943676,1155.0
713.432695495187,1200.0
715.2557489122767,1128.0
717.0723412032355,1133.0
718.8824751346882,1085.0
720.6861538842818,1107.0
722.4833810426792,1133.0
724.2741606155553,1105.0
726.0584970255907,1279.0
727.8363951144684,1346.0
729.6078601448676,1265.0
731.372897802459,1287.0
733.1315141979003,1339.0
734.8837158688301,1351.0
736.6295097818644,1341.0
738.3689033345898,1327.0
740.1019043575609,1418.0
741.8285211162924,1441.0
743.5487623132574,1376.0
745.2626370898791,1467.0
746.9701550285287,1544.0
748.6713261545177,1686.0
750.3661609380957,1819.0
752.0546702964435,1752.0
753.7368655956684,1834.0
755.4127586528,2014.0
757.0823617377843,2223.0
758.7456875754789,2631.0
760.4027493476492,2980.0
762.0535606949613,3261.0
763.6981357189788,3386.0
765.336488984157,3325.0
766.9686355198382,3280.0
768.5945908222465,3147.0
770.2143708564827,2807.0
771.8279920585203,2473.0
773.4354713371984,2162.0
775.0368260762193,1910.0
776.6320741361417,1791.0
778.2212338563767,1590.0
779.8043240571815,1440.0
781.3813640416566,1318.0
782.9523735977385,1260.0
784.5173730001964,1287.0
786.0763830126258,1195.0
787.6294248894452,1223.0
789.1765203778896,1341.0
790.7176917200064,1314.0
792.2529616546497,1390.0
793.7823534194761,1535.0
795.3058907529394,1555.0
796.8235978962855,1722.0
798.3354995955475,1825.0
799.8416211035404,1783.0
801.3419881818565,1790.0
802.836627102861,1771.0
804.3255646516857,1972.0
805.8088281282245,2146.0
807.2864453491288,2195.0
808.7584446498026,2341.0
810.2248548863972,2343.0
811.6857054378057,2305.0
813.1410262076585,2270.0
814.590847626319,2111.0
816.0352006528778,2027.0
817.4741167771473,1859.0
818.907628021658,1567.0
820.3357669436524,1445.0
821.7585666370805,1278.0
823.1760607345949,1253.0
824.5882834095454,1430.0
825.9952693779743,1461.0
827.3970539006118,1537.0
828.7936727848701,1515.0
830.185162386839,1390.0
831.5715596132812,1462.0
832.9529019236265,1530.0
834.3292273319674,1422.0
835.7005744090541,1375.0
837.0669822842895,1406.0
838.4284906477234,1448.0
839.7851397520491,1545.0
841.1369704145972,1611.0
842.4840240193306,1619.0
843.8263425188405,1537.0
845.1639684363404,1515.0
846.4969448676616,1553.0
847.8253154832478,1419.0
849.149124530151,1390.0
850.4684168340252,1378.0
851.7832378011232,1230.0
853.0936334202895,1292.0
854.3996502649572,1311.0
855.7013354951415,1254.0
856.9987368594359,1299.0
858.2919026970068,1219.0
859.580881939588,1150.0
860.8657241134764,1094.0
862.146479341527,1083.0
863.4231983451474,1161.0
864.6959324462927,1113.0
865.9647335694618,1091.0
867.2296542436914,1115.0
868.4907476045504,1053.0
869.7480673961364,1071.0
871.0016679730697,1125.0
872.2516043024888,1098.0
873.4979319660449,1126.0
874.7407071618968,1082.0
875.9799867067079,1061.0
877.2158280376383,1097.0
878.4482892143411,1098.0
879.6774289209583,1167.0
880.9033064681148,1386.0
