wl,S001,S002
299.873718,6134.000000,6134.000000
300.328207,6412.000000,6412.000000
300.782683,6674.000000,6674.000000
301.237147,6356.571429,6356.571429
301.691598,6467.000000,6467.000000
302.146037,6478.714286,6478.714286
302.600464,6583.571429,6583.571429
303.054878,6643.428571,6643.428571
303.509280,6657.000000,6657.000000
303.963669,6851.571429,6851.571429
304.418046,6955.428571,6955.428571
304.872411,7089.571429,7089.571429
305.326763,7221.000000,7221.000000
305.781102,7238.142857,7238.142857
306.235430,7237.428571,7237.428571
306.689744,7325.000000,7325.000000
307.144047,7469.857143,7469.857143
307.598336,7568.428571,7568.428571
308.052614,7590.428571,7590.428571
308.506878,7627.571429,7627.571429
308.961131,7694.714286,7694.714286
309.415370,8015.000000,8015.000000
309.869598,8165.142857,8165.142857
310.323812,8211.857143,8211.857143
310.778014,8343.571429,8343.571429
311.232204,8507.714286,8507.714286
311.686381,8693.000000,8693.000000
312.140545,8824.857143,8824.857143
312.594697,8739.857143,8739.857143
313.048837,8885.000000,8885.000000
313.502963,8966.000000,8966.000000
313.957077,8974.285714,8974.285714
314.411179,8910.857143,8910.857143
314.865268,8868.857143,8868.857143
315.319344,8793.714286,8793.714286
315.773407,8766.428571,8766.428571
316.227458,8735.857143,8735.857143
316.681497,8622.571429,8622.571429
317.135522,8670.571429,8670.571429
317.589535,8597.571429,8597.571429
318.043535,8595.714286,8595.714286
318.497523,8618.857143,8618.857143
318.951498,8674.571429,8674.571429
319.405460,8551.428571,8551.428571
319.859409,8658.428571,8658.428571
320.313346,8648.000000,8648.000000
320.767270,8805.428571,8805.428571
321.221181,8958.000000,8958.000000
321.675079,9239.714286,9239.714286
322.128965,9535.571429,9535.571429
322.582838,9847.285714,9847.285714
323.036698,10101.142857,10101.142857
323.490545,10262.571429,10262.571429
323.944380,10337.285714,10337.285714
324.398202,10483.857143,10483.857143
324.852010,10444.285714,10444.285714
325.305806,10332.571429,10332.571429
325.759590,10264.428571,10264.428571
326.213360,10221.000000,10221.000000
326.667118,10208.000000,10208.000000
327.120862,10145.571429,10145.571429
327.574594,9943.714286,9943.714286
328.028313,9801.714286,9801.714286
328.482019,9774.285714,9774.285714
328.935712,9899.000000,9899.000000
329.389392,9734.285714,9734.285714
329.843060,9778.714286,9778.714286
330.296714,9878.571429,9878.571429
330.750355,10017.714286,10017.714286
331.203984,10226.142857,10226.142857
331.657599,10304.285714,10304.285714
332.111202,10252.714286,10252.714286
332.564792,10461.285714,10461.285714
333.018368,10590.000000,10590.000000
333.471932,10800.142857,10800.142857
333.925483,10780.285714,10780.285714
334.379020,10823.285714,10823.285714
334.832545,10823.142857,10823.142857
335.286057,10832.714286,10832.714286
335.739555,10705.142857,10705.142857
336.193041,10609.571429,10609.571429
336.646513,10520.000000,10520.000000
337.099973,10629.428571,10629.428571
337.553419,10744.714286,10744.714286
338.006853,10836.000000,10836.000000
338.460273,11028.142857,11028.142857
338.913680,11284.142857,11284.142857
339.367074,11390.000000,11390.000000
339.820455,11539.857143,11539.857143
340.273823,11575.571429,11575.571429
340.727177,11658.857143,11658.857143
341.180519,11670.285714,11670.285714
341.633847,11891.142857,11891.142857
342.087163,12118.714286,12118.714286
342.540465,12342.000000,12342.000000
342.993754,12442.000000,12442.000000
343.447030,12719.142857,12719.142857
343.900292,12785.000000,12785.000000
344.353541,13152.428571,13152.428571
344.806778,13141.285714,13141.285714
345.260001,13039.285714,13039.285714
345.713210,13214.142857,13214.142857
346.166407,13229.857143,13229.857143
346.619590,13261.000000,13261.000000
347.072760,13166.571429,13166.571429
347.525917,13060.285714,13060.285714
347.979060,13002.000000,13002.000000
348.432191,13184.428571,13184.428571
348.885307,13220.000000,13220.000000
349.338411,13449.142857,13449.142857
349.791501,13642.857143,13642.857143
350.244578,14084.857143,14084.857143
350.697642,14305.714286,14305.714286
351.150693,14718.714286,14718.714286
351.603730,15019.285714,15019.285714
352.056753,15413.285714,15413.285714
352.509764,15774.571429,15774.571429
352.962761,16199.428571,16199.428571
353.415744,16541.571429,16541.571429
353.868714,17211.000000,17211.000000
354.321671,17643.571429,17643.571429
354.774615,18117.571429,18117.571429
355.227545,18516.285714,18516.285714
355.680461,19157.428571,19157.428571
356.133364,19628.857143,19628.857143
356.586254,20146.857143,20146.857143
357.039130,20428.714286,20428.714286
357.491993,20813.000000,20813.000000
357.944843,21155.000000,21155.000000
358.397679,21506.428571,21506.428571
358.850501,21695.714286,21695.714286
359.303310,22075.714286,22075.714286
359.756105,22180.428571,22180.428571
360.208887,22557.142857,22557.142857
360.661656,22795.142857,22795.142857
361.114411,22939.000000,22939.000000
361.567152,23028.428571,23028.428571
362.019880,22890.142857,22890.142857
362.472594,22556.142857,22556.142857
362.925295,22346.714286,22346.714286
363.377982,21860.857143,21860.857143
363.830656,21406.714286,21406.714286
364.283316,21187.000000,21187.000000
364.735962,20715.142857,20715.142857
365.188595,20226.714286,20226.714286
365.641214,20015.285714,20015.285714
366.093820,19880.142857,19880.142857
366.546412,19864.000000,19864.000000
366.998990,19597.857143,19597.857143
367.451555,19325.000000,19325.000000
367.904106,19234.428571,19234.428571
368.356643,19314.857143,19314.857143
368.809167,19246.428571,19246.428571
369.261677,19335.285714,19335.285714
369.714173,19311.714286,19311.714286
370.166656,19753.714286,19753.714286
370.619125,19826.000000,19826.000000
371.071580,20026.571429,20026.571429
371.524021,20338.428571,20338.428571
371.976449,20671.857143,20671.857143
372.428863,20983.428571,20983.428571
372.881263,21210.285714,21210.285714
373.333650,21233.000000,21233.000000
373.786023,21595.142857,21595.142857
374.238381,22150.571429,22150.571429
374.690727,22751.428571,22751.428571
375.143058,23295.428571,23295.428571
375.595376,23568.857143,23568.857143
376.047679,24247.571429,24247.571429
376.499969,24937.571429,24937.571429
376.952245,25378.285714,25378.285714
377.404508,25588.285714,25588.285714
377.856756,25683.285714,25683.285714
378.308990,25756.142857,25756.142857
378.761211,25823.142857,25823.142857
379.213418,25713.714286,25713.714286
379.665611,25655.428571,25655.428571
380.117790,25708.142857,25708.142857
380.569955,25821.571429,25821.571429
381.022106,25703.714286,25703.714286
381.474244,25880.714286,25880.714286
381.926367,26294.428571,26294.428571
382.378476,26442.285714,26442.285714
382.830572,26791.571429,26791.571429
383.282653,27156.285714,27156.285714
383.734721,27342.000000,27342.000000
384.186775,27821.428571,27821.428571
384.638814,28271.285714,28271.285714
385.090840,28562.571429,28562.571429
385.542851,29081.714286,29081.714286
385.994849,29393.571429,29393.571429
386.446833,29811.857143,29811.857143
386.898802,30240.285714,30240.285714
387.350758,30817.285714,30817.285714
387.802699,31130.571429,31130.571429
388.254627,31543.000000,31543.000000
388.706540,31833.142857,31833.142857
389.158440,32201.571429,32201.571429
389.610325,32555.285714,32555.285714
390.062196,32719.285714,32719.285714
390.514053,33035.285714,33035.285714
390.965896,33561.142857,33561.142857
391.417725,34015.142857,34015.142857
391.869540,34625.142857,34625.142857
392.321340,35070.857143,35070.857143
392.773127,35301.428571,35301.428571
393.224899,35701.571429,35701.571429
393.676657,35850.285714,35850.285714
394.128401,35905.571429,35905.571429
394.580131,35924.714286,35924.714286
395.031847,35560.571429,35560.571429
395.483548,35430.000000,35430.000000
395.935235,35449.142857,35449.142857
396.386908,35473.000000,35473.000000
396.838567,35446.571429,35446.571429
397.290212,35157.142857,35157.142857
397.741842,35028.714286,35028.714286
398.193458,35191.285714,35191.285714
398.645060,35337.857143,35337.857143
399.096648,35229.571429,35229.571429
399.548221,35416.857143,35416.857143
399.999780,35565.285714,35565.285714
400.451325,35883.142857,35883.142857
400.902855,36108.142857,36108.142857
401.354372,36331.285714,36331.285714
401.805873,36347.000000,36347.000000
402.257361,36540.571429,36540.571429
402.708834,36921.142857,36921.142857
403.160293,37274.428571,37274.428571
403.611738,37481.714286,37481.714286
404.063168,37916.142857,37916.142857
404.514584,38356.285714,38356.285714
404.965985,38743.714286,38743.714286
405.417372,39351.285714,39351.285714
405.868745,39376.142857,39376.142857
406.320103,39577.857143,39577.857143
406.771447,39685.714286,39685.714286
407.222776,39774.000000,39774.000000
407.674091,39890.571429,39890.571429
408.125391,40180.714286,40180.714286
408.576678,40463.285714,40463.285714
409.027949,40848.285714,40848.285714
409.479206,40867.857143,40867.857143
409.930449,41116.857143,41116.857143
410.381677,41189.857143,41189.857143
410.832891,41431.571429,41431.571429
411.284090,41451.714286,41451.714286
411.735275,41434.428571,41434.428571
412.186445,41521.857143,41521.857143
412.637601,41775.285714,41775.285714
413.088742,42059.714286,42059.714286
413.539868,42477.142857,42477.142857
413.990980,42762.428571,42762.428571
414.442078,43491.857143,43491.857143
414.893161,44249.714286,44249.714286
415.344229,45091.428571,45091.428571
415.795283,46128.714286,46128.714286
416.246322,47253.285714,47253.285714
416.697346,48290.142857,48290.142857
417.148356,49385.000000,49385.000000
417.599352,50349.571429,50349.571429
418.050332,51463.000000,51463.000000
418.501298,52455.285714,52455.285714
418.952250,53386.285714,53386.285714
419.403186,54240.285714,54240.285714
419.854108,55051.285714,55051.285714
420.305016,55877.857143,55877.857143
420.755909,56634.285714,56634.285714
421.206787,57337.714286,57337.714286
421.657650,57930.000000,57930.000000
422.108498,58362.000000,58362.000000
422.559332,58727.285714,58727.285714
423.010151,58915.571429,58915.571429
423.460956,58976.428571,58976.428571
423.911745,59187.142857,59187.142857
424.362520,59097.571429,59097.571429
424.813280,58997.142857,58997.142857
425.264026,58850.428571,58850.428571
425.714756,58531.428571,58531.428571
426.165472,58515.857143,58515.857143
426.616173,58304.714286,58304.714286
427.066859,57801.142857,57801.142857
427.517531,57178.000000,57178.000000
427.968187,56770.285714,56770.285714
428.418829,56354.000000,56354.000000
428.869456,56049.857143,56049.857143
429.320068,55423.000000,55423.000000
429.770665,55008.285714,55008.285714
430.221247,54811.285714,54811.285714
430.671815,54567.428571,54567.428571
431.122367,54378.428571,54378.428571
431.572905,54233.857143,54233.857143
432.023427,54398.000000,54398.000000
432.473935,54447.571429,54447.571429
432.924428,54396.428571,54396.428571
433.374906,54279.571429,54279.571429
433.825369,54367.857143,54367.857143
434.275817,54443.714286,54443.714286
434.726250,54189.571429,54189.571429
435.176668,54100.142857,54100.142857
435.627072,54327.857143,54327.857143
436.077460,54543.571429,54543.571429
436.527833,54694.571429,54694.571429
436.978191,55003.428571,55003.428571
437.428534,55380.714286,55380.714286
437.878862,55943.285714,55943.285714
438.329176,56105.428571,56105.428571
438.779474,56291.285714,56291.285714
439.229757,56676.142857,56676.142857
439.680025,56938.285714,56938.285714
440.130278,57329.428571,57329.428571
440.580515,57667.571429,57667.571429
441.030738,58180.714286,58180.714286
441.480946,58526.857143,58526.857143
441.931138,58824.285714,58824.285714
442.381316,59039.142857,59039.142857
442.831478,59370.571429,59370.571429
443.281626,59584.142857,59584.142857
443.731758,59601.142857,59601.142857
444.181875,59621.285714,59621.285714
444.631976,59951.428571,59951.428571
445.082063,60368.285714,60368.285714
445.532135,60503.571429,60503.571429
445.982191,60853.714286,60853.714286
446.432232,61079.571429,61079.571429
446.882258,61281.285714,61281.285714
447.332269,61462.000000,61462.000000
447.782264,61347.571429,61347.571429
448.232244,60876.857143,60876.857143
448.682209,60956.000000,60956.000000
449.132159,60731.714286,60731.714286
449.582094,60198.285714,60198.285714
450.032013,59929.857143,59929.857143
450.481917,59619.142857,59619.142857
450.931806,59450.714286,59450.714286
451.381679,59597.428571,59597.428571
451.831538,59442.428571,59442.428571
452.281381,59307.571429,59307.571429
452.731208,59395.714286,59395.714286
453.181020,59324.714286,59324.714286
453.630817,59296.285714,59296.285714
454.080599,59098.142857,59098.142857
454.530365,58969.857143,58969.857143
454.980116,58788.000000,58788.000000
455.429852,58838.857143,58838.857143
455.879572,58420.857143,58420.857143
456.329277,58287.571429,58287.571429
456.778966,58000.857143,58000.857143
457.228640,58169.428571,58169.428571
457.678299,58506.857143,58506.857143
458.127942,58765.571429,58765.571429
458.577570,58953.714286,58953.714286
459.027182,59352.428571,59352.428571
459.476779,59574.571429,59574.571429
459.926360,59551.857143,59551.857143
460.375926,59249.428571,59249.428571
460.825477,58655.571429,58655.571429
461.275012,57911.000000,57911.000000
461.724531,57245.857143,57245.857143
462.174035,56515.428571,56515.428571
462.623524,55668.000000,55668.000000
463.072997,55158.285714,55158.285714
463.522454,54727.857143,54727.857143
463.971896,54337.285714,54337.285714
464.421323,54144.571429,54144.571429
464.870734,53746.857143,53746.857143
465.320129,53644.428571,53644.428571
465.769509,53535.857143,53535.857143
466.218873,53334.714286,53334.714286
466.668222,53035.142857,53035.142857
467.117555,52564.857143,52564.857143
467.566872,52174.714286,52174.714286
468.016174,51704.142857,51704.142857
468.465460,51342.285714,51342.285714
468.914731,50968.714286,50968.714286
469.363986,50465.571429,50465.571429
469.813225,50391.285714,50391.285714
470.262449,50179.000000,50179.000000
470.711657,49839.000000,49839.000000
471.160849,49698.857143,49698.857143
471.610026,49469.000000,49469.000000
472.059186,49134.428571,49134.428571
472.508332,49409.571429,49409.571429
472.957461,48979.571429,48979.571429
473.406575,48722.714286,48722.714286
473.855673,48565.000000,48565.000000
474.304756,48529.428571,48529.428571
474.753822,48495.285714,48495.285714
475.202873,48824.857143,48824.857143
475.651908,48588.714286,48588.714286
476.100928,48882.142857,48882.142857
476.549931,49134.142857,49134.142857
476.998919,49441.285714,49441.285714
477.447891,49672.571429,49672.571429
477.896847,50046.428571,50046.428571
478.345787,50388.000000,50388.000000
478.794712,50968.285714,50968.285714
479.243621,51362.285714,51362.285714
479.692514,51952.142857,51952.142857
480.141391,52584.000000,52584.000000
480.590252,53535.142857,53535.142857
481.039097,54294.714286,54294.714286
481.487927,55145.714286,55145.714286
481.936740,56170.000000,56170.000000
482.385538,57226.142857,57226.142857
482.834320,58183.714286,58183.714286
483.283086,59260.285714,59260.285714
483.731836,59881.142857,59881.142857
484.180570,60447.857143,60447.857143
484.629288,60613.142857,60613.142857
485.077990,60607.285714,60607.285714
485.526676,60405.857143,60405.857143
485.975346,60184.857143,60184.857143
486.424001,59943.285714,59943.285714
486.872639,59558.857143,59558.857143
487.321261,59293.000000,59293.000000
487.769868,59100.857143,59100.857143
488.218458,58926.428571,58926.428571
488.667032,58634.000000,58634.000000
489.115590,58521.000000,58521.000000
489.564133,57935.000000,57935.000000
490.012659,57407.714286,57407.714286
490.461169,56867.142857,56867.142857
490.909663,56475.142857,56475.142857
491.358141,55723.428571,55723.428571
491.806603,55181.714286,55181.714286
492.255049,54476.000000,54476.000000
492.703479,53647.714286,53647.714286
493.151892,52726.857143,52726.857143
493.600290,51966.428571,51966.428571
494.048671,50960.142857,50960.142857
494.497037,50430.000000,50430.000000
494.945386,49573.285714,49573.285714
495.393719,48598.571429,48598.571429
495.842036,48187.428571,48187.428571
496.290337,47806.285714,47806.285714
496.738621,46923.857143,46923.857143
497.186889,46388.142857,46388.142857
497.635142,45578.428571,45578.428571
498.083378,45179.285714,45179.285714
498.531597,44811.857143,44811.857143
498.979801,44001.000000,44001.000000
499.427988,43473.714286,43473.714286
499.876159,43022.857143,43022.857143
500.324314,42238.428571,42238.428571
500.772453,41799.000000,41799.000000
501.220575,40904.000000,40904.000000
501.668681,40108.571429,40108.571429
502.116771,39864.857143,39864.857143
502.564844,39159.714286,39159.714286
503.012902,38977.142857,38977.142857
503.460942,39043.000000,39043.000000
503.908967,38564.142857,38564.142857
504.356975,38312.857143,38312.857143
504.804967,38496.857143,38496.857143
505.252943,38354.428571,38354.428571
505.700902,38458.571429,38458.571429
506.148845,38299.285714,38299.285714
506.596771,38020.428571,38020.428571
507.044682,38188.142857,38188.142857
507.492575,38631.571429,38631.571429
507.940453,38571.714286,38571.714286
508.388314,38496.571429,38496.571429
508.836158,38695.714286,38695.714286
509.283986,38871.857143,38871.857143
509.731798,38995.285714,38995.285714
510.179593,38899.428571,38899.428571
510.627372,38799.285714,38799.285714
511.075135,38887.142857,38887.142857
511.522880,38842.714286,38842.714286
511.970610,38725.285714,38725.285714
512.418323,38830.571429,38830.571429
512.866019,38748.000000,38748.000000
513.313699,38797.000000,38797.000000
513.761363,38956.714286,38956.714286
514.209010,38813.428571,38813.428571
514.656640,39190.714286,39190.714286
515.104254,39302.285714,39302.285714
515.551851,39416.000000,39416.000000
515.999432,39734.142857,39734.142857
516.446996,40213.142857,40213.142857
516.894544,40374.428571,40374.428571
517.342075,40888.285714,40888.285714
517.789590,41047.000000,41047.000000
518.237088,41104.428571,41104.428571
518.684569,41236.428571,41236.428571
519.132034,41222.428571,41222.428571
519.579482,41297.571429,41297.571429
520.026913,41500.285714,41500.285714
520.474328,41291.428571,41291.428571
520.921726,41484.142857,41484.142857
521.369108,41790.142857,41790.142857
521.816472,41908.857143,41908.857143
522.263821,42206.285714,42206.285714
522.711152,42461.285714,42461.285714
523.158467,42706.285714,42706.285714
523.605765,43355.857143,43355.857143
524.053046,43675.428571,43675.428571
524.500311,44226.285714,44226.285714
524.947559,45025.000000,45025.000000
525.394790,45743.428571,45743.428571
525.842005,46131.714286,46131.714286
526.289202,46534.000000,46534.000000
526.736383,47260.142857,47260.142857
527.183547,47780.428571,47780.428571
527.630695,48385.571429,48385.571429
528.077825,48493.714286,48493.714286
528.524939,48886.428571,48886.428571
528.972036,49112.571429,49112.571429
529.419116,49254.857143,49254.857143
529.866180,49052.428571,49052.428571
530.313226,48934.714286,48934.714286
530.760256,48698.571429,48698.571429
531.207269,48617.000000,48617.000000
531.654265,48266.857143,48266.857143
532.101244,48009.857143,48009.857143
532.548206,47881.142857,47881.142857
532.995151,47778.857143,47778.857143
533.442080,47440.428571,47440.428571
533.888991,47048.714286,47048.714286
534.335886,46718.571429,46718.571429
534.782764,46390.000000,46390.000000
535.229624,46068.857143,46068.857143
535.676468,45764.857143,45764.857143
536.123295,45589.571429,45589.571429
536.570105,45367.571429,45367.571429
537.016898,45329.571429,45329.571429
537.463674,45430.714286,45430.714286
537.910433,45276.142857,45276.142857
538.357175,45524.000000,45524.000000
538.803900,45768.142857,45768.142857
539.250608,45697.142857,45697.142857
539.697299,46121.142857,46121.142857
540.143973,46454.428571,46454.428571
540.590630,46577.714286,46577.714286
541.037270,46912.571429,46912.571429
541.483893,46870.714286,46870.714286
541.930498,46666.142857,46666.142857
542.377087,46238.428571,46238.428571
542.823659,45659.714286,45659.714286
543.270213,45038.571429,45038.571429
543.716751,44337.000000,44337.000000
544.163271,43683.714286,43683.714286
544.609774,43144.142857,43144.142857
545.056260,42577.857143,42577.857143
545.502729,42314.285714,42314.285714
545.949181,41956.714286,41956.714286
546.395616,41403.571429,41403.571429
546.842033,41015.285714,41015.285714
547.288434,40486.000000,40486.000000
547.734817,39848.857143,39848.857143
548.181183,39179.000000,39179.000000
548.627532,38352.000000,38352.000000
549.073863,37752.142857,37752.142857
549.520178,36998.571429,36998.571429
549.966475,36238.000000,36238.000000
550.412755,35732.285714,35732.285714
550.859018,35390.000000,35390.000000
551.305263,35106.285714,35106.285714
551.751491,34899.000000,34899.000000
552.197702,34881.857143,34881.857143
552.643896,34625.000000,34625.000000
553.090072,34357.000000,34357.000000
553.536231,34145.714286,34145.714286
553.982373,33797.714286,33797.714286
554.428497,33630.428571,33630.428571
554.874605,33314.571429,33314.571429
555.320694,32529.714286,32529.714286
555.766767,32395.714286,32395.714286
556.212822,32034.000000,32034.000000
556.658860,31562.714286,31562.714286
557.104880,31513.571429,31513.571429
557.550883,31064.142857,31064.142857
557.996869,31018.571429,31018.571429
558.442837,30908.571429,30908.571429
558.888788,30698.714286,30698.714286
559.334722,30642.428571,30642.428571
559.780638,30750.857143,30750.857143
560.226537,30480.714286,30480.714286
560.672418,30488.000000,30488.000000
561.118282,30408.285714,30408.285714
561.564128,30262.428571,30262.428571
562.009957,30207.857143,30207.857143
562.455768,30353.571429,30353.571429
562.901562,30232.571429,30232.571429
563.347339,30278.428571,30278.428571
563.793098,30333.000000,30333.000000
564.238839,30316.000000,30316.000000
564.684563,30578.857143,30578.857143
565.130270,30898.857143,30898.857143
565.575959,30821.000000,30821.000000
566.021630,30913.714286,30913.714286
566.467284,30806.428571,30806.428571
566.912920,30950.714286,30950.714286
567.358539,30872.714286,30872.714286
567.804140,31008.714286,31008.714286
568.249723,30549.571429,30549.571429
568.695289,30574.571429,30574.571429
569.140838,30316.714286,30316.714286
569.586369,30518.285714,30518.285714
570.031882,30525.714286,30525.714286
570.477377,30547.000000,30547.000000
570.922855,30388.285714,30388.285714
571.368315,30707.714286,30707.714286
571.813758,30832.428571,30832.428571
572.259183,30856.142857,30856.142857
572.704590,30599.571429,30599.571429
573.149980,30389.428571,30389.428571
573.595352,30378.285714,30378.285714
574.040706,30316.000000,30316.000000
574.486042,30261.571429,30261.571429
574.931361,30036.714286,30036.714286
575.376662,30189.571429,30189.571429
575.821946,30200.571429,30200.571429
576.267211,30076.714286,30076.714286
576.712459,29830.285714,29830.285714
577.157689,29468.142857,29468.142857
577.602901,28905.142857,28905.142857
578.048096,28684.571429,28684.571429
578.493273,28326.714286,28326.714286
578.938432,27966.000000,27966.000000
579.383573,27616.428571,27616.428571
579.828696,27165.714286,27165.714286
580.273802,26834.857143,26834.857143
580.718889,26710.285714,26710.285714
581.163959,26378.857143,26378.857143
581.609011,26043.142857,26043.142857
582.054046,25907.571429,25907.571429
582.499062,25554.142857,25554.142857
582.944060,25498.142857,25498.142857
583.389041,25469.000000,25469.000000
583.834004,25557.285714,25557.285714
584.278948,25428.142857,25428.142857
584.723875,25413.571429,25413.571429
585.168784,25282.428571,25282.428571
585.613675,25309.000000,25309.000000
586.058548,25408.000000,25408.000000
586.503403,25256.142857,25256.142857
586.948241,25052.142857,25052.142857
587.393060,25188.428571,25188.428571
587.837861,25148.857143,25148.857143
588.282645,25032.571429,25032.571429
588.727410,25130.285714,25130.285714
589.172157,25028.428571,25028.428571
589.616886,25200.714286,25200.714286
590.061598,25454.571429,25454.571429
590.506291,25413.285714,25413.285714
590.950966,25535.142857,25535.142857
591.395624,25820.571429,25820.571429
591.840263,25807.285714,25807.285714
592.284884,26075.285714,26075.285714
592.729487,26124.428571,26124.428571
593.174072,26014.857143,26014.857143
593.618639,26136.857143,26136.857143
594.063187,26189.714286,26189.714286
594.507718,26072.285714,26072.285714
594.952231,26234.857143,26234.857143
595.396725,26185.142857,26185.142857
595.841202,26220.428571,26220.428571
596.285660,26153.428571,26153.428571
596.730100,25992.857143,25992.857143
597.174522,25923.285714,25923.285714
597.618925,25760.714286,25760.714286
598.063311,25686.428571,25686.428571
598.507678,25477.000000,25477.000000
598.952028,25422.428571,25422.428571
599.396359,25246.428571,25246.428571
