wl,S001,R001,S002,S003
299.873718,3176.000000,3176.000000,3176.000000,3176.000000
300.328207,3280.000000,3280.000000,3280.000000,3280.000000
300.782683,3483.000000,3483.000000,3483.000000,3483.000000
301.237147,3436.571429,3436.571429,3436.571429,3436.571429
301.691598,3450.428571,3450.428571,3450.428571,3450.428571
302.146037,3419.285714,3419.285714,3419.285714,3419.285714
302.600464,3336.000000,3336.000000,3336.000000,3336.000000
303.054878,3241.142857,3241.142857,3241.142857,3241.142857
303.509280,3153.571429,3153.571429,3153.571429,3153.571429
303.963669,3103.000000,3103.000000,3103.000000,3103.000000
304.418046,3109.428571,3109.428571,3109.428571,3109.428571
304.872411,3200.142857,3200.142857,3200.142857,3200.142857
305.326763,3402.142857,3402.142857,3402.142857,3402.142857
305.781102,3731.428571,3731.428571,3731.428571,3731.428571
306.235430,4191.857143,4191.857143,4191.857143,4191.857143
306.689744,4816.714286,4816.714286,4816.714286,4816.714286
307.144047,5569.000000,5569.000000,5569.000000,5569.000000
307.598336,6469.714286,6469.714286,6469.714286,6469.714286
308.052614,7516.857143,7516.857143,7516.857143,7516.857143
308.506878,8750.571429,8750.571429,8750.571429,8750.571429
308.961131,10264.714286,10264.714286,10264.714286,10264.714286
309.415370,12090.000000,12090.000000,12090.000000,12090.000000
309.869598,14224.428571,14224.428571,14224.428571,14224.428571
310.323812,16566.285714,16566.285714,16566.285714,16566.285714
310.778014,18848.285714,18848.285714,18848.285714,18848.285714
311.232204,20887.428571,20887.428571,20887.428571,20887.428571
311.686381,22363.142857,22363.142857,22363.142857,22363.142857
312.140545,22940.714286,22940.714286,22940.714286,22940.714286
312.594697,22417.285714,22417.285714,22417.285714,22417.285714
313.048837,20700.857143,20700.857143,20700.857143,20700.857143
313.502963,18035.571429,18035.571429,18035.571429,18035.571429
313.957077,14897.428571,14897.428571,14897.428571,14897.428571
314.411179,11660.428571,11660.428571,11660.428571,11660.428571
314.865268,8678.428571,8678.428571,8678.428571,8678.428571
315.319344,6213.285714,6213.285714,6213.285714,6213.285714
315.773407,4401.285714,4401.285714,4401.285714,4401.285714
316.227458,3293.285714,3293.285714,3293.285714,3293.285714
316.681497,2768.714286,2768.714286,2768.714286,2768.714286
317.135522,2584.285714,2584.285714,2584.285714,2584.285714
317.589535,2532.571429,2532.571429,2532.571429,2532.571429
318.043535,2513.714286,2513.714286,2513.714286,2513.714286
318.497523,2492.285714,2492.285714,2492.285714,2492.285714
318.951498,2476.571429,2476.571429,2476.571429,2476.571429
319.405460,2468.714286,2468.714286,2468.714286,2468.714286
319.859409,2462.285714,2462.285714,2462.285714,2462.285714
320.313346,2457.142857,2457.142857,2457.142857,2457.142857
320.767270,2452.714286,2452.714286,2452.714286,2452.714286
321.221181,2455.142857,2455.142857,2455.142857,2455.142857
321.675079,2457.000000,2457.000000,2457.000000,2457.000000
322.128965,2459.714286,2459.714286,2459.714286,2459.714286
322.582838,2457.142857,2457.142857,2457.142857,2457.142857
323.036698,2454.428571,2454.428571,2454.428571,2454.428571
323.490545,2448.428571,2448.428571,2448.428571,2448.428571
323.944380,2446.857143,2446.857143,2446.857143,2446.857143
324.398202,2444.000000,2444.000000,2444.000000,2444.000000
324.852010,2439.285714,2439.285714,2439.285714,2439.285714
325.305806,2430.857143,2430.857143,2430.857143,2430.857143
325.759590,2428.714286,2428.714286,2428.714286,2428.714286
326.213360,2429.000000,2429.000000,2429.000000,2429.000000
326.667118,2430.714286,2430.714286,2430.714286,2430.714286
327.120862,2423.428571,2423.428571,2423.428571,2423.428571
327.574594,2431.142857,2431.142857,2431.142857,2431.142857
328.028313,2448.857143,2448.857143,2448.857143,2448.857143
328.482019,2477.857143,2477.857143,2477.857143,2477.857143
328.935712,2510.428571,2510.428571,2510.428571,2510.428571
329.389392,2567.428571,2567.428571,2567.428571,2567.428571
329.843060,2632.714286,2632.714286,2632.714286,2632.714286
330.296714,2734.142857,2734.142857,2734.142857,2734.142857
330.750355,2850.142857,2850.142857,2850.142857,2850.142857
331.203984,2993.285714,2993.285714,2993.285714,2993.285714
331.657599,3148.571429,3148.571429,3148.571429,3148.571429
332.111202,3292.285714,3292.285714,3292.285714,3292.285714
332.564792,3411.285714,3411.285714,3411.285714,3411.285714
333.018368,3494.142857,3494.142857,3494.142857,3494.142857
333.471932,3523.714286,3523.714286,3523.714286,3523.714286
333.925483,3492.428571,3492.428571,3492.428571,3492.428571
334.379020,3382.857143,3382.857143,3382.857143,3382.857143
334.832545,3230.142857,3230.142857,3230.142857,3230.142857
335.286057,3062.714286,3062.714286,3062.714286,3062.714286
335.739555,2892.571429,2892.571429,2892.571429,2892.571429
336.193041,2748.428571,2748.428571,2748.428571,2748.428571
336.646513,2627.142857,2627.142857,2627.142857,2627.142857
337.099973,2534.857143,2534.857143,2534.857143,2534.857143
337.553419,2490.285714,2490.285714,2490.285714,2490.285714
338.006853,2473.714286,2473.714286,2473.714286,2473.714286
338.460273,2479.714286,2479.714286,2479.714286,2479.714286
338.913680,2472.571429,2472.571429,2472.571429,2472.571429
339.367074,2474.142857,2474.142857,2474.142857,2474.142857
339.820455,2477.571429,2477.571429,2477.571429,2477.571429
340.273823,2487.000000,2487.000000,2487.000000,2487.000000
340.727177,2484.571429,2484.571429,2484.571429,2484.571429
341.180519,2471.285714,2471.285714,2471.285714,2471.285714
341.633847,2454.000000,2454.000000,2454.000000,2454.000000
342.087163,2451.428571,2451.428571,2451.428571,2451.428571
342.540465,2439.857143,2439.857143,2439.857143,2439.857143
342.993754,2425.428571,2425.428571,2425.428571,2425.428571
343.447030,2411.285714,2411.285714,2411.285714,2411.285714
343.900292,2407.285714,2407.285714,2407.285714,2407.285714
344.353541,2407.428571,2407.428571,2407.428571,2407.428571
344.806778,2407.142857,2407.142857,2407.142857,2407.142857
345.260001,2404.428571,2404.428571,2404.428571,2404.428571
345.713210,2408.142857,2408.142857,2408.142857,2408.142857
346.166407,2407.000000,2407.000000,2407.000000,2407.000000
346.619590,2410.857143,2410.857143,2410.857143,2410.857143
347.072760,2411.000000,2411.000000,2411.000000,2411.000000
347.525917,2416.285714,2416.285714,2416.285714,2416.285714
347.979060,2411.285714,2411.285714,2411.285714,2411.285714
348.432191,2417.000000,2417.000000,2417.000000,2417.000000
348.885307,2420.714286,2420.714286,2420.714286,2420.714286
349.338411,2436.857143,2436.857143,2436.857143,2436.857143
349.791501,2441.714286,2441.714286,2441.714286,2441.714286
350.244578,2456.571429,2456.571429,2456.571429,2456.571429
350.697642,2466.857143,2466.857143,2466.857143,2466.857143
351.150693,2487.571429,2487.571429,2487.571429,2487.571429
351.603730,2508.000000,2508.000000,2508.000000,2508.000000
352.056753,2521.857143,2521.857143,2521.857143,2521.857143
352.509764,2532.428571,2532.428571,2532.428571,2532.428571
352.962761,2557.285714,2557.285714,2557.285714,2557.285714
353.415744,2566.857143,2566.857143,2566.857143,2566.857143
353.868714,2580.428571,2580.428571,2580.428571,2580.428571
354.321671,2597.000000,2597.000000,2597.000000,2597.000000
354.774615,2607.428571,2607.428571,2607.428571,2607.428571
355.227545,2622.428571,2622.428571,2622.428571,2622.428571
355.680461,2638.571429,2638.571429,2638.571429,2638.571429
356.133364,2644.571429,2644.571429,2644.571429,2644.571429
356.586254,2659.142857,2659.142857,2659.142857,2659.142857
357.039130,2684.428571,2684.428571,2684.428571,2684.428571
357.491993,2723.428571,2723.428571,2723.428571,2723.428571
357.944843,2784.000000,2784.000000,2784.000000,2784.000000
358.397679,2885.000000,2885.000000,2885.000000,2885.000000
358.850501,3031.428571,3031.428571,3031.428571,3031.428571
359.303310,3274.000000,3274.000000,3274.000000,3274.000000
359.756105,3647.428571,3647.428571,3647.428571,3647.428571
360.208887,4200.285714,4200.285714,4200.285714,4200.285714
360.661656,5012.428571,5012.428571,5012.428571,5012.428571
361.114411,6223.428571,6223.428571,6223.428571,6223.428571
361.567152,7960.142857,7960.142857,7960.142857,7960.142857
362.019880,10378.571429,10378.571429,10378.571429,10378.571429
362.472594,13527.857143,13527.857143,13527.857143,13527.857143
362.925295,17294.000000,17294.000000,17294.000000,17294.000000
363.377982,21316.000000,21316.000000,21316.000000,21316.000000
363.830656,25127.857143,25127.857143,25127.857143,25127.857143
364.283316,28303.000000,28303.000000,28303.000000,28303.000000
364.735962,30328.714286,30328.714286,30328.714286,30328.714286
365.188595,30870.142857,30870.142857,30870.142857,30870.142857
365.641214,29748.285714,29748.285714,29748.285714,29748.285714
366.093820,27169.571429,27169.571429,27169.571429,27169.571429
366.546412,23615.142857,23615.142857,23615.142857,23615.142857
366.998990,19662.000000,19662.000000,19662.000000,19662.000000
367.451555,15737.571429,15737.571429,15737.571429,15737.571429
367.904106,12299.571429,12299.571429,12299.571429,12299.571429
368.356643,9539.285714,9539.285714,9539.285714,9539.285714
368.809167,7574.428571,7574.428571,7574.428571,7574.428571
369.261677,6251.857143,6251.857143,6251.857143,6251.857143
369.714173,5423.428571,5423.428571,5423.428571,5423.428571
370.166656,4906.714286,4906.714286,4906.714286,4906.714286
370.619125,4552.000000,4552.000000,4552.000000,4552.000000
371.071580,4295.285714,4295.285714,4295.285714,4295.285714
371.524021,4118.571429,4118.571429,4118.571429,4118.571429
371.976449,3974.285714,3974.285714,3974.285714,3974.285714
372.428863,3898.857143,3898.857143,3898.857143,3898.857143
372.881263,3850.571429,3850.571429,3850.571429,3850.571429
373.333650,3828.142857,3828.142857,3828.142857,3828.142857
373.786023,3846.142857,3846.142857,3846.142857,3846.142857
374.238381,3866.857143,3866.857143,3866.857143,3866.857143
374.690727,3890.000000,3890.000000,3890.000000,3890.000000
375.143058,3918.714286,3918.714286,3918.714286,3918.714286
375.595376,3948.000000,3948.000000,3948.000000,3948.000000
376.047679,3984.428571,3984.428571,3984.428571,3984.428571
376.499969,4017.714286,4017.714286,4017.714286,4017.714286
376.952245,4041.000000,4041.000000,4041.000000,4041.000000
377.404508,4072.142857,4072.142857,4072.142857,4072.142857
377.856756,4079.428571,4079.428571,4079.428571,4079.428571
378.308990,4110.000000,4110.000000,4110.000000,4110.000000
378.761211,4133.000000,4133.000000,4133.000000,4133.000000
379.213418,4161.000000,4161.000000,4161.000000,4161.000000
379.665611,4191.142857,4191.142857,4191.142857,4191.142857
380.117790,4218.428571,4218.428571,4218.428571,4218.428571
380.569955,4237.142857,4237.142857,4237.142857,4237.142857
381.022106,4283.142857,4283.142857,4283.142857,4283.142857
381.474244,4322.000000,4322.000000,4322.000000,4322.000000
381.926367,4353.571429,4353.571429,4353.571429,4353.571429
382.378476,4390.571429,4390.571429,4390.571429,4390.571429
382.830572,4431.857143,4431.857143,4431.857143,4431.857143
383.282653,4479.142857,4479.142857,4479.142857,4479.142857
383.734721,4524.571429,4524.571429,4524.571429,4524.571429
384.186775,4541.000000,4541.000000,4541.000000,4541.000000
384.638814,4565.428571,4565.428571,4565.428571,4565.428571
385.090840,4598.428571,4598.428571,4598.428571,4598.428571
385.542851,4626.428571,4626.428571,4626.428571,4626.428571
385.994849,4645.142857,4645.142857,4645.142857,4645.142857
386.446833,4659.714286,4659.714286,4659.714286,4659.714286
386.898802,4678.285714,4678.285714,4678.285714,4678.285714
387.350758,4717.000000,4717.000000,4717.000000,4717.000000
387.802699,4744.428571,4744.428571,4744.428571,4744.428571
388.254627,4773.142857,4773.142857,4773.142857,4773.142857
388.706540,4791.571429,4791.571429,4791.571429,4791.571429
389.158440,4807.714286,4807.714286,4807.714286,4807.714286
389.610325,4824.428571,4824.428571,4824.428571,4824.428571
390.062196,4840.714286,4840.714286,4840.714286,4840.714286
390.514053,4848.285714,4848.285714,4848.285714,4848.285714
390.965896,4849.571429,4849.571429,4849.571429,4849.571429
391.417725,4861.428571,4861.428571,4861.428571,4861.428571
391.869540,4879.142857,4879.142857,4879.142857,4879.142857
392.321340,4897.000000,4897.000000,4897.000000,4897.000000
392.773127,4910.857143,4910.857143,4910.857143,4910.857143
393.224899,4928.285714,4928.285714,4928.285714,4928.285714
393.676657,4939.285714,4939.285714,4939.285714,4939.285714
394.128401,4954.428571,4954.428571,4954.428571,4954.428571
394.580131,4968.714286,4968.714286,4968.714286,4968.714286
395.031847,4975.142857,4975.142857,4975.142857,4975.142857
395.483548,5003.571429,5003.571429,5003.571429,5003.571429
395.935235,5013.000000,5013.000000,5013.000000,5013.000000
396.386908,5028.857143,5028.857143,5028.857143,5028.857143
396.838567,5087.428571,5087.428571,5087.428571,5087.428571
397.290212,5153.714286,5153.714286,5153.714286,5153.714286
397.741842,5261.428571,5261.428571,5261.428571,5261.428571
398.193458,5461.285714,5461.285714,5461.285714,5461.285714
398.645060,5752.142857,5752.142857,5752.142857,5752.142857
399.096648,6210.285714,6210.285714,6210.285714,6210.285714
399.548221,6796.285714,6796.285714,6796.285714,6796.285714
399.999780,7568.142857,7568.142857,7568.142857,7568.142857
400.451325,8688.714286,8688.714286,8688.714286,8688.714286
400.902855,10327.000000,10327.000000,10327.000000,10327.000000
401.354372,12582.571429,12582.571429,12582.571429,12582.571429
401.805873,15361.857143,15361.857143,15361.857143,15361.857143
402.257361,18517.857143,18517.857143,18517.857143,18517.857143
402.708834,21813.285714,21813.285714,21813.285714,21813.285714
403.160293,24905.571429,24905.571429,24905.571429,24905.571429
403.611738,27471.857143,27471.857143,27471.857143,27471.857143
404.063168,29166.571429,29166.571429,29166.571429,29166.571429
404.514584,29710.285714,29710.285714,29710.285714,29710.285714
404.965985,29176.000000,29176.000000,29176.000000,29176.000000
405.417372,27872.142857,27872.142857,27872.142857,27872.142857
405.868745,26203.857143,26203.857143,26203.857143,26203.857143
406.320103,24486.142857,24486.142857,24486.142857,24486.142857
406.771447,22837.142857,22837.142857,22837.142857,22837.142857
407.222776,21248.285714,21248.285714,21248.285714,21248.285714
407.674091,19710.142857,19710.142857,19710.142857,19710.142857
408.125391,18167.428571,18167.428571,18167.428571,18167.428571
408.576678,16472.571429,16472.571429,16472.571429,16472.571429
409.027949,14644.714286,14644.714286,14644.714286,14644.714286
409.479206,12720.571429,12720.571429,12720.571429,12720.571429
409.930449,10805.857143,10805.857143,10805.857143,10805.857143
410.381677,9108.571429,9108.571429,9108.571429,9108.571429
410.832891,7770.571429,7770.571429,7770.571429,7770.571429
411.284090,6835.714286,6835.714286,6835.714286,6835.714286
411.735275,6240.142857,6240.142857,6240.142857,6240.142857
412.186445,5820.142857,5820.142857,5820.142857,5820.142857
412.637601,5517.142857,5517.142857,5517.142857,5517.142857
413.088742,5290.714286,5290.714286,5290.714286,5290.714286
413.539868,5078.142857,5078.142857,5078.142857,5078.142857
413.990980,4905.714286,4905.714286,4905.714286,4905.714286
414.442078,4746.857143,4746.857143,4746.857143,4746.857143
414.893161,4634.857143,4634.857143,4634.857143,4634.857143
415.344229,4564.857143,4564.857143,4564.857143,4564.857143
415.795283,4513.428571,4513.428571,4513.428571,4513.428571
416.246322,4466.000000,4466.000000,4466.000000,4466.000000
416.697346,4433.428571,4433.428571,4433.428571,4433.428571
417.148356,4392.285714,4392.285714,4392.285714,4392.285714
417.599352,4368.142857,4368.142857,4368.142857,4368.142857
418.050332,4355.571429,4355.571429,4355.571429,4355.571429
418.501298,4338.142857,4338.142857,4338.142857,4338.142857
418.952250,4315.571429,4315.571429,4315.571429,4315.571429
419.403186,4280.714286,4280.714286,4280.714286,4280.714286
419.854108,4243.428571,4243.428571,4243.428571,4243.428571
420.305016,4207.142857,4207.142857,4207.142857,4207.142857
420.755909,4185.285714,4185.285714,4185.285714,4185.285714
421.206787,4153.714286,4153.714286,4153.714286,4153.714286
421.657650,4117.142857,4117.142857,4117.142857,4117.142857
422.108498,4095.142857,4095.142857,4095.142857,4095.142857
422.559332,4075.285714,4075.285714,4075.285714,4075.285714
423.010151,4055.571429,4055.571429,4055.571429,4055.571429
423.460956,4040.142857,4040.142857,4040.142857,4040.142857
423.911745,4027.000000,4027.000000,4027.000000,4027.000000
424.362520,4016.857143,4016.857143,4016.857143,4016.857143
424.813280,4017.428571,4017.428571,4017.428571,4017.428571
425.264026,4007.571429,4007.571429,4007.571429,4007.571429
425.714756,4004.142857,4004.142857,4004.142857,4004.142857
426.165472,4003.000000,4003.000000,4003.000000,4003.000000
426.616173,3995.285714,3995.285714,3995.285714,3995.285714
427.066859,3999.857143,3999.857143,3999.857143,3999.857143
427.517531,4034.285714,4034.285714,4034.285714,4034.285714
427.968187,4097.714286,4097.714286,4097.714286,4097.714286
428.418829,4230.571429,4230.571429,4230.571429,4230.571429
428.869456,4496.142857,4496.142857,4496.142857,4496.142857
429.320068,4975.000000,4975.000000,4975.000000,4975.000000
429.770665,5704.857143,5704.857143,5704.857143,5704.857143
430.221247,6743.142857,6743.142857,6743.142857,6743.142857
430.671815,8118.714286,8118.714286,8118.714286,8118.714286
431.122367,9905.000000,9905.000000,9905.000000,9905.000000
431.572905,12279.000000,12279.000000,12279.000000,12279.000000
432.023427,15594.857143,15594.857143,15594.857143,15594.857143
432.473935,20322.857143,20322.857143,20322.857143,20322.857143
432.924428,26503.714286,26503.714286,26503.714286,26503.714286
433.374906,33610.285714,33610.285714,33610.285714,33610.285714
433.825369,40666.714286,40666.714286,40666.714286,40666.714286
434.275817,47099.428571,47099.428571,47099.428571,47099.428571
434.726250,52354.857143,52354.857143,52354.857143,52354.857143
435.176668,55569.285714,55569.285714,55569.285714,55569.285714
435.627072,55452.285714,55452.285714,55452.285714,55452.285714
436.077460,51639.142857,51639.142857,51639.142857,51639.142857
436.527833,45193.000000,45193.000000,45193.000000,45193.000000
436.978191,37933.000000,37933.000000,37933.000000,37933.000000
437.428534,30765.428571,30765.428571,30765.428571,30765.428571
437.878862,24165.142857,24165.142857,24165.142857,24165.142857
438.329176,18589.428571,18589.428571,18589.428571,18589.428571
438.779474,14852.571429,14852.571429,14852.571429,14852.571429
439.229757,13253.714286,13253.714286,13253.714286,13253.714286
439.680025,13205.000000,13205.000000,13205.000000,13205.000000
440.130278,13779.428571,13779.428571,13779.428571,13779.428571
440.580515,14490.142857,14490.142857,14490.142857,14490.142857
441.030738,15067.428571,15067.428571,15067.428571,15067.428571
441.480946,15368.857143,15368.857143,15368.857143,15368.857143
441.931138,15244.000000,15244.000000,15244.000000,15244.000000
442.381316,14646.285714,14646.285714,14646.285714,14646.285714
442.831478,13669.714286,13669.714286,13669.714286,13669.714286
443.281626,12400.428571,12400.428571,12400.428571,12400.428571
443.731758,10886.285714,10886.285714,10886.285714,10886.285714
444.181875,9268.142857,9268.142857,9268.142857,9268.142857
444.631976,7769.000000,7769.000000,7769.000000,7769.000000
445.082063,6495.000000,6495.000000,6495.000000,6495.000000
445.532135,5532.428571,5532.428571,5532.428571,5532.428571
445.982191,4768.428571,4768.428571,4768.428571,4768.428571
446.432232,4159.000000,4159.000000,4159.000000,4159.000000
446.882258,3740.571429,3740.571429,3740.571429,3740.571429
447.332269,3516.142857,3516.142857,3516.142857,3516.142857
447.782264,3387.428571,3387.428571,3387.428571,3387.428571
448.232244,3310.571429,3310.571429,3310.571429,3310.571429
448.682209,3256.428571,3256.428571,3256.428571,3256.428571
449.132159,3211.571429,3211.571429,3211.571429,3211.571429
449.582094,3179.428571,3179.428571,3179.428571,3179.428571
450.032013,3152.428571,3152.428571,3152.428571,3152.428571
450.481917,3116.000000,3116.000000,3116.000000,3116.000000
450.931806,3090.000000,3090.000000,3090.000000,3090.000000
451.381679,3070.714286,3070.714286,3070.714286,3070.714286
451.831538,3054.857143,3054.857143,3054.857143,3054.857143
452.281381,3038.714286,3038.714286,3038.714286,3038.714286
452.731208,3027.000000,3027.000000,3027.000000,3027.000000
453.181020,3014.000000,3014.000000,3014.000000,3014.000000
453.630817,3000.142857,3000.142857,3000.142857,3000.142857
454.080599,2984.571429,2984.571429,2984.571429,2984.571429
454.530365,2979.285714,2979.285714,2979.285714,2979.285714
454.980116,2963.142857,2963.142857,2963.142857,2963.142857
455.429852,2957.571429,2957.571429,2957.571429,2957.571429
455.879572,2951.571429,2951.571429,2951.571429,2951.571429
456.329277,2942.428571,2942.428571,2942.428571,2942.428571
456.778966,2939.428571,2939.428571,2939.428571,2939.428571
457.228640,2938.714286,2938.714286,2938.714286,2938.714286
457.678299,2938.000000,2938.000000,2938.000000,2938.000000
458.127942,2936.428571,2936.428571,2936.428571,2936.428571
458.577570,2931.000000,2931.000000,2931.000000,2931.000000
459.027182,2920.571429,2920.571429,2920.571429,2920.571429
459.476779,2911.571429,2911.571429,2911.571429,2911.571429
459.926360,2901.000000,2901.000000,2901.000000,2901.000000
460.375926,2886.857143,2886.857143,2886.857143,2886.857143
460.825477,2866.428571,2866.428571,2866.428571,2866.428571
461.275012,2843.000000,2843.000000,2843.000000,2843.000000
461.724531,2825.571429,2825.571429,2825.571429,2825.571429
462.174035,2812.000000,2812.000000,2812.000000,2812.000000
462.623524,2796.428571,2796.428571,2796.428571,2796.428571
463.072997,2781.000000,2781.000000,2781.000000,2781.000000
463.522454,2764.142857,2764.142857,2764.142857,2764.142857
463.971896,2751.714286,2751.714286,2751.714286,2751.714286
464.421323,2741.428571,2741.428571,2741.428571,2741.428571
464.870734,2732.000000,2732.000000,2732.000000,2732.000000
465.320129,2718.000000,2718.000000,2718.000000,2718.000000
465.769509,2704.428571,2704.428571,2704.428571,2704.428571
466.218873,2696.571429,2696.571429,2696.571429,2696.571429
466.668222,2690.285714,2690.285714,2690.285714,2690.285714
467.117555,2679.571429,2679.571429,2679.571429,2679.571429
467.566872,2672.857143,2672.857143,2672.857143,2672.857143
468.016174,2662.000000,2662.000000,2662.000000,2662.000000
468.465460,2657.857143,2657.857143,2657.857143,2657.857143
468.914731,2651.000000,2651.000000,2651.000000,2651.000000
469.363986,2643.285714,2643.285714,2643.285714,2643.285714
469.813225,2633.000000,2633.000000,2633.000000,2633.000000
470.262449,2621.857143,2621.857143,2621.857143,2621.857143
470.711657,2620.714286,2620.714286,2620.714286,2620.714286
471.160849,2615.285714,2615.285714,2615.285714,2615.285714
471.610026,2608.000000,2608.000000,2608.000000,2608.000000
472.059186,2604.000000,2604.000000,2604.000000,2604.000000
472.508332,2597.857143,2597.857143,2597.857143,2597.857143
472.957461,2592.428571,2592.428571,2592.428571,2592.428571
473.406575,2592.000000,2592.000000,2592.000000,2592.000000
473.855673,2581.428571,2581.428571,2581.428571,2581.428571
474.304756,2571.142857,2571.142857,2571.142857,2571.142857
474.753822,2564.857143,2564.857143,2564.857143,2564.857143
475.202873,2561.857143,2561.857143,2561.857143,2561.857143
475.651908,2551.428571,2551.428571,2551.428571,2551.428571
476.100928,2544.714286,2544.714286,2544.714286,2544.714286
476.549931,2535.857143,2535.857143,2535.857143,2535.857143
476.998919,2530.714286,2530.714286,2530.714286,2530.714286
477.447891,2522.428571,2522.428571,2522.428571,2522.428571
477.896847,2504.142857,2504.142857,2504.142857,2504.142857
478.345787,2489.857143,2489.857143,2489.857143,2489.857143
478.794712,2475.714286,2475.714286,2475.714286,2475.714286
479.243621,2464.571429,2464.571429,2464.571429,2464.571429
479.692514,2451.000000,2451.000000,2451.000000,2451.000000
480.141391,2439.285714,2439.285714,2439.285714,2439.285714
480.590252,2433.857143,2433.857143,2433.857143,2433.857143
481.039097,2430.142857,2430.142857,2430.142857,2430.142857
481.487927,2422.571429,2422.571429,2422.571429,2422.571429
481.936740,2422.000000,2422.000000,2422.000000,2422.000000
482.385538,2416.428571,2416.428571,2416.428571,2416.428571
482.834320,2421.714286,2421.714286,2421.714286,2421.714286
483.283086,2421.285714,2421.285714,2421.285714,2421.285714
483.731836,2418.857143,2418.857143,2418.857143,2418.857143
484.180570,2421.428571,2421.428571,2421.428571,2421.428571
484.629288,2423.285714,2423.285714,2423.285714,2423.285714
485.077990,2421.714286,2421.714286,2421.714286,2421.714286
485.526676,2424.142857,2424.142857,2424.142857,2424.142857
485.975346,2421.428571,2421.428571,2421.428571,2421.428571
486.424001,2424.714286,2424.714286,2424.714286,2424.714286
486.872639,2420.571429,2420.571429,2420.571429,2420.571429
487.321261,2425.857143,2425.857143,2425.857143,2425.857143
487.769868,2435.857143,2435.857143,2435.857143,2435.857143
488.218458,2451.285714,2451.285714,2451.285714,2451.285714
488.667032,2458.857143,2458.857143,2458.857143,2458.857143
489.115590,2471.142857,2471.142857,2471.142857,2471.142857
489.564133,2485.285714,2485.285714,2485.285714,2485.285714
490.012659,2492.571429,2492.571429,2492.571429,2492.571429
490.461169,2501.142857,2501.142857,2501.142857,2501.142857
490.909663,2502.714286,2502.714286,2502.714286,2502.714286
491.358141,2492.000000,2492.000000,2492.000000,2492.000000
491.806603,2491.142857,2491.142857,2491.142857,2491.142857
492.255049,2479.000000,2479.000000,2479.000000,2479.000000
492.703479,2456.714286,2456.714286,2456.714286,2456.714286
493.151892,2442.571429,2442.571429,2442.571429,2442.571429
493.600290,2420.857143,2420.857143,2420.857143,2420.857143
494.048671,2400.142857,2400.142857,2400.142857,2400.142857
494.497037,2388.142857,2388.142857,2388.142857,2388.142857
494.945386,2372.714286,2372.714286,2372.714286,2372.714286
495.393719,2361.714286,2361.714286,2361.714286,2361.714286
495.842036,2352.857143,2352.857143,2352.857143,2352.857143
496.290337,2349.428571,2349.428571,2349.428571,2349.428571
496.738621,2344.285714,2344.285714,2344.285714,2344.285714
497.186889,2340.000000,2340.000000,2340.000000,2340.000000
497.635142,2335.857143,2335.857143,2335.857143,2335.857143
498.083378,2325.142857,2325.142857,2325.142857,2325.142857
498.531597,2315.428571,2315.428571,2315.428571,2315.428571
498.979801,2313.714286,2313.714286,2313.714286,2313.714286
499.427988,2311.000000,2311.000000,2311.000000,2311.000000
499.876159,2305.285714,2305.285714,2305.285714,2305.285714
500.324314,2293.571429,2293.571429,2293.571429,2293.571429
500.772453,2296.142857,2296.142857,2296.142857,2296.142857
501.220575,2299.857143,2299.857143,2299.857143,2299.857143
501.668681,2301.857143,2301.857143,2301.857143,2301.857143
